Viewed content/all,Viewed content/topic
23,334
5,0
1,46
9,1
33,0
20,11
80,4
344,2
5,0
31,0
4,1
1,1
1,9
0,3
27,8
27,58
0,34
26,1
125,1
539,2
169,2
1,1
1,0
216,0
230,0
1,22
9,29
8,84
45,97
52,5
21,1
45,0
158,0
1,72
32,22
22,4
23,6
19,1
7,12
0,0
1,0
11,107
1,0
1,1
14,0
84,13
1,756
1382,3
169,1
222,2
3,7
9,4
610,8
0,5
2,1
14,0
2,1
8,11
0,101
1,2
31,1
0,0
64,0
0,1
17,3
4,0
12,157
7,0
2,1
1,1
783,184
0,1
103,0
0,0
0,0
1,0
0,1
0,0
0,0
169,0
0,0
422,0
30,1
302,0
0,0
1,0
3,1
1,0
19,94
1,199
0,54
172,1
0,1
1,28
0,20
34,0
215,0
8,20
0,1
1,0
24,198
1,30
2,0
11,18
0,1
1,1
750,0
15,0
63,30
1,4
6,12
16,1
1,13
22,99
40,1
70,3
29,0
49,3
5,41
299,8
4,1
1,70
10,7
40,9
8,1
2,1
1,233
2,334
9,5
27,13
666,1
1,7
985,0
0,3
206,3
0,1
404,2
123,37
1,2
542,23
0,1
0,488
3,2
18,29
0,0
47,1
4,3
859,0
1,186
12,8
0,1
13,990
6,1
5,4
0,0
0,43
0,1
66,1
0,1
0,0
0,6
521,55
26,160
22,25
0,1
0,92
1,0
115,1
8,7
19,0
17,1
72,51
5,0
9,0
91,8
0,0
0,1
0,6
0,94
1,0
0,1
0,9
0,0
0,0
191,0
0,0
1,1
0,0
2,423
10,1
2,1
0,18
1099,6
0,519
0,7
1,9
2,1
1,0
0,8
3,13
4,79
6,182
0,4
0,2
59,924
0,59
0,82
5,11
1,181
1,14
0,25
4,1
5,6
1,6
0,24
1,8
9,6
0,156
0,1
24,13
42,346
1,338
0,0
1,1
1,0
798,5
47,0
0,23
0,13
1,7
10,15
11,7
23,14
0,0
0,130
0,0
1,3
292,32
10,0
6,1
618,1
39,0
0,0
197,15
0,0
19,29
0,7
1,6
91,15
1,4
0,3
1,1
0,499
13,69
1,0
0,38
0,9
11,25
10,9
6,13
0,5
0,39
1,197
0,98
3,86
17,4
6,61
132,6
0,12
23,0
7,64
49,1
103,0
281,1
701,1
3,0
0,1
2,8
4,26
0,0
0,11
0,1
0,45
0,97
0,10
0,8
1,0
11,1
478,44
9,18
29,2
41,3
30,2
31,1
15,18
0,6
27,10
1,1600
1,224
0,1
1059,0
0,0
3,0
1,49
3,101
14,76
233,0
558,1
3,0
92,1
0,1
624,0
1,7
1,14
1,1
298,1
175,13
126,34
180,1
168,117
251,1
1,0
1,6
10,0
1,30
74,0
192,10
1,0
1,3
236,0
0,0
0,58
0,0
0,21
0,6
266,0
0,77
1,0
157,1
1,1
1,0
3,0
13,0
725,9
30,3
0,380
0,3
4,14
495,0
1,1
0,69
2,1
24,0
11,375
46,20
23,3
203,47
141,1
102,7
1,0
0,9
268,3
0,0
33,1170
0,4
15,4
1051,666
5,165
43,2
15,710
699,755
67,587
67,1
150,109
330,37
705,0
11,0
1,1
557,1
1,7
28,21
18,611
32,14
520,0
3,1
58,0
771,1
10,1
124,435
34,123
1,0
0,0
1,18
180,6
0,2
1,4
4,14
0,41
468,1
0,44
8,7
0,0
7,15
8,46
2,1
71,80
146,1
449,18
1,165
5,1
17,26
2,21
92,45
1,4
2,0
9,7
1,3
5,5
0,40
9,98
191,926
118,657
2,40
24,0
0,197
0,1073
13,0
34,164
0,9
0,11
0,25
64,3
12,0
132,26
344,81
70,0
1,45
34,0
88,0
1,29
6,95
0,0
215,0
1143,3
89,0
15,32
1,0
0,14
76,9
0,10
1,6
190,10
0,10
1,3
19,0
16,3
4,0
0,1
25,1
21,363
19,71
7,72
7,50
48,56
4,103
46,122
4,83
15,3
4,6
75,1050
35,43
26,27
38,59
4,6
44,43
10,38
0,113
0,62
8,19
0,60
0,67
0,860
0,1
0,79
0,42
30,233
0,34
45,1
14,1
7,1
20,1
0,4
7,57
43,0
8,0
0,1221
8,0
67,1749
6,2
6,7
15,8
2,23
15,37
4,0
3,54
2,0
44,65
6,0
4,20
39,11
0,28
7,1
69,62
101,0
20,1
0,1
2,0
14,5
1,4
781,18
5,1
0,0
95,22
0,4
0,0
14,2
11,6
17,2
26,0
7,59
18,1
10,9
26,1
1,18
12,40
0,171
7,1
0,1
72,1
1,35
21,58
9,49
1,40
0,0
16,1
3,13
0,0
0,22
189,18
26,13
1,7
2,0
5,1
0,69
0,0
1,62
0,332
2,10
25,14
227,23
260,13
0,25
0,42
12,186
8,1
25,1
149,0
22,0
0,1
39,0
15,16
77,2
0,0
161,9
25,4
1,10
563,13
15,0
43,1
7,0
10,1
5,21
9,0
1,332
116,0
11,3
0,0
0,456
329,111
380,0
695,586
308,0
254,22
0,254
1,320
1,1
0,280
1,425
24,1
61,0
1,0
11,893
15,1
1,3
6,22
9,52
70,25
12,0
6,1
0,51
22,21
14,1
35,0
3,0
0,8
409,2
48,106
13,0
8,107
0,16
2,27
964,0
0,2
677,0
0,5
3,115
1,0
0,1108
12,20
1,102
0,0
3,8
3,1
65,1
22,44
12,681
1,2
26,27
6,0
5,3
41,9
0,31
16,5
468,0
1,20
907,15
1,0
20,1
54,13
2,215
8,1060
20,1
1,27
17,928
24,231
13,0
0,9
5,11
9,24
7,17
13,94
119,2
17,9
28,3
18,4
2,5
5,4
15,6
12,182
11,307
60,10
6,2
30,7
1,68
56,45
7,5
1,3
3,1
1,22
14,5
4,1
2,57
1,57
0,31
7,15
2,14
37,0
1,4
32,439
1,20
3,1
12,376
7,4
14,91
2,78
2,1
70,1
3,1
3,2
129,0
14,2
6,92
0,0
6,58
10,918
89,1
7,0
4,80
7,23
9,22
0,13
2,5
4,10
4,5
0,189
3,26
34,519
9,856
0,323
0,452
8,1
74,1
0,9
0,0
15,76
335,10
0,40
89,988
4,0
1,4
0,14
3,1192
2,37
8,7
9,0
9,3
18,494
31,3
56,170
88,1
9,7
6,114
0,93
143,12
18,19
1,28
1,152
816,1
1,2
450,4
9,35
0,131
0,506
68,0
0,259
3,235
496,0
23,109
2,67
6,1
1,81
52,0
1,610
25,1
126,1
22,0
1,129
14,0
1,27
0,1
1,208
1,65
115,179
6,10
5,5
13,158
17,1
12,0
11,1
0,1
11,1
1,7
48,0
2,14
8,19
2,3
12,0
1,260
138,386
168,13
0,117
43,1
1,1
1,1
0,1
0,332
3,531
1,1
8,175
12,9
0,0
2,1
185,599
27,281
2,3
9,486
3,547
17,65
707,391
0,217
14,17
1,14
0,60
12,17
15,2
9,2
1,114
40,26
0,17
50,9
10,25
10,1
2,0
19,29
2,13
9,745
14,25
8,3
61,0
0,5
1,1168
467,20
64,10
883,11
0,1
58,3
1,0
43,2
1,0
31,0
15,1
12,13
21,620
425,3
30,1
53,2
37,29
25,6
31,32
124,22
31,18
455,11
1,152
0,0
57,34
7,1
0,1
3,9
0,5
78,6
489,3
0,3
11,0
5,29
8,1
291,494
14,6
0,558
3,908
6,63
15,335
12,0
49,5
91,518
148,0
11,0
4,2
5,4
23,71
8,207
10,48
12,36
1,29
1,58
11,0
1,241
1,20
5,8
2,10
79,0
125,0
163,0
28,60
1,4
421,64
1,195
29,7
9,57
15,4
7,0
210,0
30,0
1176,5
16,5
3,428
9,1038
0,1
25,101
0,18
14,0
1,834
33,29
26,0
7,1
458,0
130,0
206,579
19,1
7,0
10,88
1,68
1,1
185,1160
8,28
13,1
10,3
4,1
24,1
5,829
11,1
25,397
10,1
33,103
32,1
4,0
3,1
1,70
26,607
25,1
25,1
4,2
49,2
2,2
14,35
2,0
1,1
3,9
1,10
1,14
11,129
1,35
3,99
2,0
41,1
9,27
1,0
1,244
44,59
0,34
20,6
0,1
5,0
1,4
0,2018
1,0
62,182
1,1
1,192
2,45
0,5
11,0
0,3
1,41
3,9
0,653
15,1
35,1
227,14
0,17
7,726
0,3
16,1
29,12
14,137
12,20
8,24
5,8
0,19
7,15
3,8
33,2
61,17
22,22
1,512
6,0
9,191
5,1
9,5
1,1
5,1
1,0
3,12
1,9
19,8
9,7
9,1
6,1
8,0
3,136
1,0
1,48
2,1
1,0
1,7
0,49
0,51
12,0
54,0
1,915
2,40
12,1
0,1
9,49
8,1
21,1
2,33
537,1
8,499
5,0
13,147
28,168
11,0
1,0
0,0
0,976
115,0
0,0
137,194
31,1
11,339
5,8
7,1
1,8
14,18
0,27
2,2
40,17
2,6
2,14
180,3
4,115
1,5
188,3
43,8
8,7
2,0
46,0
1464,4
0,94
0,18
23,109
1,1
24,208
0,8
1,7
14,1
136,580
0,16
1,0
246,0
1,1
1,4
1,8
1,13
1,4
0,10
39,3
12,1
5,0
0,0
366,4
41,0
10,16
0,1
0,1
5,4
9,1
32,26
106,4
9,0
7,0
6,553
15,11
18,0
21,91
1,0
0,0
1,15
8,119
4,10
5,0
6,4
9,6
401,1
0,22
4,2
0,0
212,207
0,22
593,5
25,74
0,42
1,41
18,14
0,5
30,0
0,250
10,1
1,55
0,1
0,66
102,1
0,15
281,0
0,38
0,0
9,365
1,1
85,1
0,1
9,1
172,24
46,8
8,3
0,36
8,3
7,4
11,9
56,16
1,677
1,11
6,4
2,0
13,0
1,7
10,1
10,5
8,0
8,13
0,60
1,207
0,188
183,273
10,0
99,557
10,617
9,1156
16,0
1,0
10,0
1,275
1860,3
24,25
5,0
18,402
0,2
499,1
5,0
0,9
1,62
0,33
0,697
11,13
106,34
24,1
47,0
15,0
33,2
52,0
35,163
12,856
1,223
2,1036
1,1
45,501
25,40
1,17
1,13
14,26
5,1
6,83
0,366
1,120
0,1145
0,0
7,1
9,792
25,370
10,185
14,106
16,678
32,334
103,403
0,185
2,6
1,52
117,0
7,0
1,1
8,991
12,17
11,1
25,20
2,1
63,4
4,4
0,1
46,1182
2,6
0,1
1,16
0,17
7,21
15,0
0,45
7,14
0,4
11,373
1,145
852,1
3,329
9,1
1,51
30,2
15,1
140,2
28,113
126,95
15,19
55,11
480,9
1,85
75,15
1,11
8,32
26,0
10,1
30,1
0,1
15,1
180,12
10,8
26,12
17,5
3,6
1,15
13,3
15,1
0,1
47,1
0,0
6,0
117,38
1,1
1,1
274,0
1,1
41,39
13,0
7,11
9,0
11,175
3,1
2,9
3,1
1,10
59,13
0,6
0,3
1,1
126,1
39,0
13,53
45,25
82,37
38,63
9,1
5,14
19,8
51,43
7,23
23,0
1,0
0,7
1,82
1,0
34,1
6,1
10,33
6,0
3,35
2,252
7,187
1,0
17,1
693,0
17,0
0,1
17,15
0,3
1,14
0,1
1,15
30,1
2,1
20,19
11,7
9,9
12,4
11,0
11,10
19,0
51,300
3,0
1,8
5,3
11,0
1,154
3,437
0,0
112,655
9,0
10,560
9,1
0,1
8,16
12,1
125,321
58,946
16,219
9,507
24,0
36,3
40,743
12,0
0,0
109,819
0,1
54,68
0,1063
7,0
32,1
6,476
7,1
28,0
9,86
5,48
12,0
5,6
639,1
83,19
0,0
2,0
84,49
3,0
8,8
4,53
6,137
37,24
17,25
1,274
50,95
0,1
2,0
0,0
0,13
23,1
0,1
5,1192
19,0
3,1066
0,67
717,228
0,23
0,1
120,956
0,716
18,0
0,0
25,27
585,0
0,0
0,129
10,343
14,1138
1,141
17,0
10,9
1,0
4,0
10,0
9,5
8,9
15,958
13,1
0,0
9,24
5,39
0,45
0,1
26,6
23,124
9,6
1,7
11,0
1,1
9,0
10,1
21,1
1,1
1,1
0,1
0,74
10,70
42,31
0,126
0,550
0,0
1,37
56,0
1,3
25,53
1,7
0,7
2,15
48,27
2,1
0,229
221,66
1,233
9,1
1,1
13,3
40,10
1,10
9,12
7,1
2,1
28,1
3,1
14,0
8,37
5,38
1,850
20,0
9,13
40,0
70,0
13,288
0,30
6,0
61,0
1,93
6,19
3,30
3,0
15,471
16,1
1033,25
38,1
17,1
15,0
10,2
76,9
18,1
29,15
0,376
10,82
83,8
3,0
1,18
3,3
1,10
0,0
4,0
7,9
35,0
40,8
30,4
78,7
78,0
1,729
448,12
1,0
1,6
21,19
20,267
30,0
14,0
16,1882
18,0
12,364
14,1
29,5
107,938
19,8
16,55
9,224
21,235
42,114
1,1
3,84
0,7
17,0
2,22
42,0
33,2
1,1
1,61
0,8
61,184
7,0
3,7
20,4
13,3
124,0
66,0
46,0
1,0
89,1
0,4
9,0
46,1
0,5
1,0
28,14
0,0
28,1
18,0
10,4
10,0
11,0
1,9
1,6
42,1
6,0
0,0
1,1
7,53
0,295
4,129
8,76
14,1
4,50
598,1
31,142
1,0
0,61
0,0
1,34
16,21
37,0
22,1
4,162
4,369
0,12
0,13
23,0
374,0
1,33
2,677
0,150
1,712
50,0
39,188
23,1
9,0
438,2
0,1
645,0
0,15
1,4
1,1
0,0
2,12
1,8
2,24
22,0
10,1
37,7
1014,2
0,48
1,0
0,29
29,27
1,1
0,4
2,26
0,25
36,0
108,2
74,0
51,2
77,15
146,0
195,0
0,2
9,0
1,21
0,24
13,1
49,27
1,631
0,45
5,0
4,954
18,1
228,194
13,197
0,0
1,0
705,514
36,1
18,1
3,677
0,49
404,153
21,447
79,1
79,1
1,406
18,877
156,357
531,1
14,141
15,1086
0,2168
1,1
22,769
23,0
14,1
1,391
0,45
0,417
27,204
0,1
2,0
1,233
32,854
4,1
0,0
1,31
1,286
1,0
0,21
1,7
1,1
0,1001
0,2
0,0
68,19
13,16
5,67
0,0
1,50
36,0
0,2
1,120
4,647
4,78
107,0
31,26
7,48
0,1
54,11
12,56
21,1
4,0
48,0
201,1
1,69
31,65
1,16
22,76
22,19
5,309
29,517
18,154
81,2
62,8
60,0
14,1
193,727
0,21
1,1
0,0
27,3
0,3
35,116
0,5
1,2
285,2
5,1
1,0
0,0
0,1
18,36
54,946
33,0
1,7
0,5
0,1
12,11
26,1
0,0
0,598
0,154
35,11
45,1
152,1
7,879
3,180
57,24
149,12
44,14
25,25
176,71
115,17
30,6
0,0
27,0
6,0
32,15
12,1
1056,1
3,540
0,2
15,1
3,1
41,746
2,1
1,69
281,1
9,1
19,38
1,434
33,44
435,21
1,169
2,0
2,16
27,4
0,211
17,935
2,7
0,2
0,5
3,1
0,1
9,0
1,0
5,4
0,0
1,37
1,43
48,64
9,63
0,1117
0,496
16,137
65,43
2,1
0,1
15,1
1,4
10,1195
24,3139
123,24
3,115
1,32
17,169
6,1
16,0
1,3
1,36
91,1
1,53
17,88
79,7
1,1
1,6
1,0
1,18
1,1
4,13
