Viewed content/all,Viewed content/topic
139,47
410,6
26,266
1,106
0,0
18,9
20,9
0,1
14,1
1,1
0,1
123,1
94,0
0,29
5,335
9,23
1,229
1,203
1,171
0,8
55,131
701,50
110,0
81,38
20,0
13,19
1,1
1,61
19,520
0,14
12,8
0,38
0,274
3,8
697,13
42,1
1,1
0,110
81,440
0,1
30,153
456,3
223,1
46,207
13,198
826,925
68,157
1,700
0,956
0,0
0,0
8,0
14,3
250,5
1,105
9,17
0,0
6,6
9,7
1,5
171,0
90,11
1,7
0,14
27,0
39,1
0,33
39,1
43,10
1,60
931,29
1,43
188,0
10,22
144,1
590,0
491,23
8,250
245,0
170,0
2,12
17,17
15,2
1,9
0,6
0,0
1,1
1,86
1,5
65,705
1,23
31,179
168,29
18,0
81,0
156,117
192,1
4,0
5,1
46,0
0,0
78,0
3,0
103,6
78,0
1,47
4,25
16,0
100,10
1,0
4,4
13,0
46,5
653,0
3,0
0,1004
118,6
35,15
0,77
1,8
0,11
0,3
18,689
0,0
8,1
0,1
0,110
27,19
294,1
437,95
0,1
648,113
162,1
67,36
37,183
11,12
2,91
60,0
58,2
802,1
29,1
30,1
738,79
17,0
19,120
1,203
7,34
0,126
15,14
6,251
992,123
493,1
19,1
109,0
604,2
26,250
5,245
18,125
12,28
18,156
21,67
1,40
62,784
2,0
7,1
8,1
6,33
201,39
1,30
10,1
3,1
11,1
10,1
1,1
5,0
19,2
0,1875
2,1254
0,2
0,4
174,6
0,0
276,1
90,583
1,1
115,1
337,0
0,1
15,18
1,1
116,1
1,1
44,0
52,1
8,191
98,0
4,1
0,13
4,54
0,1032
0,49
532,297
1,426
1,150
38,11
11,1
122,7
202,1
1,2
17,4
2,11
0,36
1,5
645,2
0,417
0,0
12,18
0,22
33,28
1,28
42,29
2,1163
1,4
1,0
4,0
2,42
3,0
1,0
0,6
48,12
9,122
0,7
86,53
32,83
1,261
0,13
3,56
1,1
0,31
1,1
1,109
1,121
1,14
1,2
244,0
25,1
3,1
27,10
87,92
79,155
5,51
60,2
33,4
194,10
68,4
49,0
94,30
0,0
29,12
10,0
26,179
1,187
1,100
12,0
93,0
136,34
7,0
0,1
23,6
20,1
0,1
1019,1
1,0
1,0
1,1
8,0
108,1
0,1
62,1
1,6
1,0
0,14
79,27
1,8
0,1
1,0
7,72
35,1
18,24
1,1
23,19
1,3
3,96
235,39
0,36
142,25
5,24
32,1
1083,0
1,24
14,16
515,12
32,0
146,130
0,80
4,7
0,1
63,13
12,150
0,1
0,1
16,40
1,26
10,16
31,9
74,1
52,10
0,0
9,1
440,105
1,1
1398,1
8,9
31,24
10,9
275,1
2,2
0,31
22,13
23,1
1,1
18,53
36,45
17,0
972,59
687,41
604,0
10,95
1,59
1,1
145,855
36,1
1,1
31,0
40,13
0,44
1,0
1055,0
8,1
1,33
1,0
70,0
0,57
51,2
218,0
1,8
0,266
1,21
4,343
46,245
0,434
20,95
26,21
31,163
0,0
259,55
645,52
0,0
0,24
1112,8
49,0
1016,260
1,19
92,0
9,197
318,129
8,1
100,49
0,7
1,45
0,1
26,42
46,108
113,32
50,7
23,156
1,10
52,2
1,49
1,51
25,968
1,1
9,1
17,4
81,2
36,3
176,0
48,4
1,1
74,592
2,1
1,1
63,0
7,11
1,0
1,0
1,0
13,34
216,40
1,1
23,64
221,1
1,0
122,0
33,1
21,1158
1,0
418,17
1,8
0,227
2,0
1,0
9,0
1,1
99,0
0,0
17,0
13,725
4,236
108,28
41,29
10,0
1,0
1,1
36,47
14,3
66,5
29,115
16,28
23,1
122,0
1,0
48,1
24,8
34,7
0,10
20,15
14,0
2,1
64,14
0,1
1,80
104,1001
27,140
1,8
16,20
223,0
263,1
95,14
355,8
1,94
2,10
0,1
1,190
0,1
141,1
16,0
55,139
703,0
414,79
73,65
0,51
87,1
58,4
3,1
0,1
0,37
0,30
12,37
307,332
300,0
194,1
6,2
24,1
14,415
21,29
87,1
21,13
13,9
62,26
2,7
27,329
288,9
0,302
31,6
1,5
28,4
419,5
0,1
0,0
0,0
0,0
790,1
45,2
63,0
0,10
30,224
0,40
34,0
7,277
1,1
30,356
8,37
28,67
380,395
27,106
103,163
62,0
29,36
0,7
2130,12
22,13
265,42
25,62
1,46
0,0
246,139
1,12
0,1
4,278
6,0
2,1
1,1
0,17
44,23
34,1
1,1
91,0
0,1
0,1
0,26
1,1
19,4
31,10
107,1
59,0
18,10
0,5
51,31
0,1
63,467
12,52
1,328
23,0
0,74
3,0
31,156
67,16
41,464
93,0
30,502
11,0
0,1
0,6
1,91
37,0
1,10
22,0
5,356
5,0
0,1
0,7
0,6
61,0
111,0
8,0
89,0
1,146
28,219
1,46
0,15
0,17
1,1
0,2
1,1
2,1
1,2
10,1
3,2
1,88
5,0
31,138
79,1
41,1
4,1
2,3
10,16
2,17
49,18
12,0
38,0
10,45
1,20
0,36
0,58
7,13
0,0
28,0
0,0
7,0
0,0
1,1
19,66
24,7
127,223
32,996
49,70
16,531
0,1
216,1
324,1
1,24
0,34
28,75
9,0
24,0
2,1
0,1
1,1
172,1
1,63
0,0
1,681
0,52
0,18
70,1
0,3
25,1
1,1
23,0
1,1
446,1
27,1
1,29
16,267
1,0
21,514
25,37
13,2
0,2
10,5
15,1
82,2
338,28
1,15
30,10
1,275
1,1
10,29
14,0
1,0
18,162
0,1
6,1
3,63
30,1
69,1
0,9
1,3
1,1
83,0
20,9
1,10
0,0
0,0
12,1
72,1
1,2
116,35
115,65
47,15
756,14
0,14
32,18
33,0
1,0
14,1
15,9
12,216
7,1
3,3
77,2
41,1
2,1
24,3
59,1
103,1
0,1
341,1
55,1
165,1
85,6
6,1045
7,1
3,0
3,4
1,6
1,307
158,17
546,5
19,25
28,44
617,17
16,11
7,316
95,39
1,4
1,3
59,1
31,128
30,49
67,125
45,82
9,7
12,131
0,61
718,42
0,0
0,23
3,22
1,546
3,0
9,5
432,101
1,351
10,50
50,0
6,1
17,1
0,0
29,1
0,1
15,1
5,0
13,593
2,0
46,0
1,0
2,1
1,0
11,0
162,0
2,856
640,28
407,34
0,34
480,58
123,110
424,48
0,2
303,1
13,0
27,22
1,4
33,7
1,146
1,8
378,13
3,20
2,40
12,146
53,1
9,0
32,159
62,209
960,327
16,0
28,149
0,25
0,1
0,0
3,3
163,1
178,0
0,0
10,15
0,0
19,80
5,3
33,1
37,1
0,1
1,0
3,29
9,310
1,3
1,1
0,13
10,775
28,1
0,23
38,51
1,2
7,6
0,4
36,9
0,4
0,6
11,2
23,2
15,9
15,0
442,0
0,0
1,3
1,1
10,2
0,4
0,1
1,0
3,2
0,0
996,477
0,0
32,0
183,1
14,2
1,0
13,0
18,1
4,688
1,0
0,0
7,408
1,0
38,1
333,6
5,1
12,0
100,1
0,1
112,0
8,1
4,1
0,0
0,0
0,2
1,0
13,348
27,1
22,1
0,44
0,0
0,153
1,17
0,2
2,325
1,481
0,0
20,158
3,32
6,0
4,111
0,32
78,0
0,25
32,0
4,0
15,11
9,0
46,753
35,1
31,31
67,39
1,275
184,8
1,1
0,1
1,20
0,0
0,264
33,22
48,0
142,57
1140,46
1,264
1,20
20,14
1,50
0,0
0,69
2,22
2,25
13,31
1,21
11,207
74,1
35,168
15,198
21,1
26,2
14,0
4,0
0,1
140,159
38,0
74,263
33,380
30,1054
1,568
61,1178
0,1
18,0
23,309
87,1
31,1
33,469
159,0
1,0
0,0
16,58
97,27
61,41
0,53
38,0
0,17
4,0
0,1
1,0
46,1
43,1
31,50
24,0
14,9
1,36
1,0
1,1
0,349
25,44
0,32
37,25
0,22
38,13
0,11
23,10
0,10
17,9
1,0
9,38
149,0
48,208
0,11
7,4
35,10
265,4
163,2
267,2
14,1
17,13
1,1
0,6
1,4
0,3
44,27
0,1
8,1
22,12
49,1
9,4
1,1
1,41
1,0
0,1
1,0
15,10
11,104
0,33
17,3
3,0
1,1
0,572
85,317
1,222
1,12
0,11
1,0
0,2
0,3
1,21
1,1
16,0
1,40
99,1
0,1
234,743
2,150
0,97
1,21
72,121
69,53
34,0
1,326
9,2
30,5
135,759
90,3
13,144
1,0
37,11
6,41
5,0
1,3
54,0
28,1
0,1
25,5
1117,1
1,0
9,1
126,0
41,2
0,2
362,2
41,0
12,0
48,20
49,9
0,1
93,33
103,100
0,158
1,1
1,0
0,1
1,72
8,1
96,0
0,1
73,1
101,1
273,0
213,472
174,33
1,1
272,3
43,1
524,21
692,15
0,4
1,1
8,1
6,9
1,1
55,1
3,7
63,1
10,1
1153,2
20,5
32,58
18,3
1,3
62,1
0,2
1,273
61,34
0,0
1,1
60,5
14,3
27,0
22,393
74,0
175,583
49,1
0,7
42,1
1,1
3,1
1,1
1,0
35,8
1,12
164,10
1,137
5,0
0,18
30,1
0,0
2,0
0,2
0,0
2,2
5,5
5,0
1,1
1,238
0,5
4,9
0,1
76,1
1,1
1,2
0,89
0,2
1,14
21,1
70,8
0,81
0,1
55,41
112,2
0,1
123,0
52,5
0,9
656,0
10,30
811,0
21,0
1,24
0,1
72,0
37,0
113,1
19,12
0,1
0,149
6,1
0,0
190,0
821,2
4,516
63,384
14,67
7,0
1,0
6,1
1,0
38,0
374,64
424,15
397,48
281,331
0,86
31,1
337,2
16,1
597,2
0,5
14,0
15,144
13,1
109,0
0,241
10,42
13,26
6,0
47,88
38,1
40,4
4,1
1,9
56,455
18,1127
12,71
0,30
0,7
24,32
7,5
103,12
118,5
12,93
0,487
40,1
247,1
65,0
23,6
15,1
26,5
61,47
1,21
44,11
1,0
666,1
1,5
276,1
16,9
1,120
1,0
84,142
2,39
18,0
1,1
3,4
28,246
0,4
0,0
0,0
21,25
0,0
5,0
13,12
16,6
3,1
70,42
67,32
12,26
1,56
17,33
0,29
5,25
38,1
71,1
82,2
17,3
247,2
36,1
28,55
126,0
0,0
617,27
1,4
0,8
218,1
29,1
4,0
3,0
61,0
0,0
0,16
389,216
53,141
21,8
96,203
19,9
311,65
1082,312
142,3
18,284
88,2
13,0
8,11
12,1
12,944
56,1
22,1
9,0
164,948
20,1005
16,12
122,108
124,1002
71,1
5,14
235,1
1,14
0,5
1,26
0,16
62,27
0,1
319,123
60,7
222,16
16,0
7,158
0,100
11,406
7,1
61,11
118,66
899,0
0,27
15,31
11,1
94,0
52,1
1,3
1,3
95,4
4,24
0,52
116,208
0,17
1,0
0,68
1,23
14,89
1,58
2,80
6,31
377,8
26,5
31,2
1,4
22,1
2,1
9,1
0,117
1,25
1,42
0,1
1,1
1,2
1,32
0,109
1,180
24,349
5,1
54,5
20,46
0,162
1,31
0,27
0,2
3,3
34,16
66,129
0,0
1,0
0,0
7,1
7,0
16,8
15,0
357,294
26,9
9,2
14,0
9,0
9,9
3,5
1,1
1,0
13,1
650,1
1,2
116,1
90,22
115,13
81,19
0,1
39,12
0,0
0,1
339,0
0,1
0,1
68,1
0,35
0,0
1,1
251,8
149,9
0,1
0,0
220,7
7,0
41,2
0,27
30,41
46,106
320,22
642,0
1,72
1,20
61,262
21,25
22,866
0,215
82,0
108,0
45,29
13,0
9,210
6,2
0,14
11,0
0,0
101,0
1,14
29,0
1,7
93,35
0,0
1,0
64,0
4,1
1,0
1,7
0,0
4,1
1,0
1,17
0,0
0,0
1,37
24,0
0,147
3,1
5,1
19,0
8,1
17,0
13,230
37,0
50,0
108,0
1,1
67,4
48,13
36,15
6,1
8,12
29,10
98,5
3,5
0,0
13,91
191,6
1,1
110,1
74,80
1,1
1,431
4,1
201,1
1,0
0,0
36,26
1,2
0,0
0,1
21,0
1,193
1,29
34,2
9,0
0,41
11,0
0,32
18,1
0,0
332,3
13,164
14,35
801,20
177,75
248,2
0,0
1,1
58,1
4,113
3,808
10,0
0,0
0,2
41,0
77,1
1,1
32,1
0,1
81,44
129,20
1,14
17,5
86,20
1,68
0,127
1,70
2,0
1,17
1,64
4,0
0,1
38,15
1,12
1,195
0,159
1,0
30,7
5,58
40,8
0,1
13,25
1,0
0,26
0,1
206,126
28,44
0,2
2,24
1,1
1,2
0,4
19,2
4,2
8,0
14,6
83,1
1,10
0,0
1,46
43,5
47,262
13,0
167,0
1,0
1,218
1,58
1,123
0,2
1,22
1,16
0,0
2,0
3,21
16,0
9,171
135,27
16,33
1,19
0,1
1,0
103,1
0,127
25,463
1,0
103,25
115,37
14,73
168,1
23,3
22,695
47,1
33,22
25,2
104,81
44,1
0,1
35,6
19,0
39,55
0,53
189,0
0,0
325,1
39,1
8,9
17,58
0,0
0,1
2,0
24,0
28,33
0,72
258,95
2,122
1,1
1,26
18,10
22,
48,
167,
111,
0,
0,
293,
20,
1,
56,
51,
11,
17,
0,
1,
1,
23,
1,
5,
5,
3,
3,
22,
26,
94,
13,
1,
0,
0,
36,
145,
94,
26,
27,
1,
6,
11,
10,
19,
1,
291,
39,
18,
42,
0,
1,
0,
0,
1,
1,
0,
1,
0,
53,
1,
20,
10,
0,
4,
1,
0,
6,
0,
0,
10,
235,
15,
3,
89,
9,
68,
1,
18,
260,
13,
19,
8,
15,
1,
571,
215,
16,
0,
12,
22,
1,
1,
39,
0,
0,
3,
25,
60,
43,
0,
56,
0,
13,
4,
88,
23,
14,
25,
5,
50,
35,
1,
2,
50,
8,
1,
1,
16,
468,
1,
0,
1,
4,
0,
186,
61,
2,
1,
1,
1,
18,
0,
0,
151,
24,
51,
0,
55,
11,
116,
61,
138,
79,
60,
83,
186,
49,
26,
124,
11,
1,
0,
63,
1,
1,
18,
56,
12,
8,
61,
1,
2,
15,
1,
0,
1,
7,
0,
3,
0,
1,
243,
276,
5,
180,
63,
0,
1,
1,
275,
1,
1,
97,
61,
1,
47,
19,
0,
280,
1,
11,
0,
16,
7,
8,
13,
1,
63,
12,
0,
333,
32,
21,
1,
7,
0,
50,
24,
0,
875,
202,
0,
6,
404,
0,
1,
1,
2,
3,
3,
17,
506,
1,
16,
56,
30,
0,
1,
0,
5,
69,
745,
0,
40,
63,
1,
17,
1,
1,
1,
0,
12,
7,
9,
82,
11,
11,
1,
41,
20,
1,
49,
44,
10,
22,
10,
88,
23,
8,
2,
0,
48,
7,
496,
431,
50,
0,
0,
61,
0,
15,
100,
44,
23,
34,
28,
12,
11,
15,
0,
12,
0,
101,
3,
0,
2,
0,
810,
0,
1,
5,
0,
0,
1148,
2,
0,
5,
2,
1,
0,
90,
1,
13,
221,
53,
43,
61,
318,
74,
0,
1,
0,
1,
1,
0,
200,
0,
287,
139,
2,
1,
1,
67,
,
