Viewed content/topic,Viewed content/all
1,1
0,1
5,1
0,1
1,3
1,1
4,10
1,1
1,1
1,0
0,1
1,1
1,1
0,7
1,1
1,1
1,23
0,0
0,0
0,0
1,24
1,1
1,1
1,1
1,1
0,3
0,5
1,1
1,1
1,1
1,1
1,1
2,2
0,1
1,1
1,1
1,0
0,0
1,1
1,2
1,1
1,1
1,1
1,0
0,1
0,1
0,0
1,1
5,0
0,1
1,16
0,1
1,1
0,1
1,1
1,8
1,1
1,1
0,1
0,1
0,1
0,1
1,1
1,1
1,1
1,1
0,1
1,1
0,0
0,26
0,10
1,10
1,0
6,0
6,1
1,1
1,1
1,1
0,8
1,1
1,0
1,0
1,1
0,0
1,1
1,1
0,1
0,1
1,1
0,1
0,0
1,0
1,0
0,0
0,0
1,0
1,0
1,0
0,1
0,2
0,10
1,1
1,1
33,0
5,0
4,0
1,6
0,1
1,4
1,1
1,1
1,0
1,1
0,1
1,1
1,1
1,1
1,1
1,1
0,0
1,2
1,0
1,1
3,1
1,1
2,1
1,0
1,0
1,1
1,1
1,0
1,8
0,1
0,13
0,1
1,0
1,1
0,1
1,1
1,1
7,1
1,1
1,1
1,1
1,1
1,2
1,2
0,1
0,1
0,2
0,2
1,1
1,1
20,1
0,0
1,0
1,1
1,1
3,1
1,0
1,2
0,3
1,14
1,1
4,2
1,1
1,1
2,1
0,1
1,2
1,1
109,2
1,2
1,2
1,1
1,1
1,1
0,1
0,1
0,3
1,2
1,1
1,1
1,0
0,1
1,1
8,0
1,1
1,0
1,1
1,5
0,0
1,0
1,1
2,5
1,1
1,1
0,1
1,1
0,0
0,0
1,1
2,1
1,0
1,1
1,0
2,1
1,1
1,1
5,1
1,2
0,2
0,1
1,1
1,5
0,1
0,2
0,1
1,2
1,1
1,0
1,0
1,0
1,0
1,1
1,2
1,1
1,1
1,1
1,1
1,0
1,1
1,6
1,1
1,0
1,1
1,0
1,0
1,1
0,1
1,1
1,1
1,1
1,1
1,1
1,1
0,1
1,1
1,0
1,0
1,19
1,1
0,2
0,1
0,1
0,1
0,34
0,1
1,0
1,0
0,2
2,1
1,1
0,1
1,0
1,1
0,0
1,1
2,1
2,7
0,1
1,1
1,3
1,4
1,9
1,1
0,10
1,7
2,1
0,6
1,1
1,1
1,1
0,1
1,0
0,1
0,1
1,0
1,0
0,1
0,0
1,1
1,0
1,0
1,0
11,0
3,5
1,1
0,0
1,1
1,10
2,6
0,1
1,1
1,0
1,0
1,0
2,5
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
3,1
1,0
5,1
0,1
1,0
1,0
1,0
1,1
1,0
0,1
0,1
1,1
1,1
0,1
0,1
0,1
1,1
0,0
0,4
1,1
0,1
0,1
1,1
0,0
7,0
1,0
0,1
5,1
1,1
1,1
1,1
1,2
1,9
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
1,95
1,1
1,1
1,1
1,1
1,1
1,1
1,41
0,10
2,1
1,3
1,5
1,3
1,2
1,1
1,1
1,1
1,0
1,1
2,2
4,1
0,1
0,1
1,1
1,0
0,0
1,0
0,1
1,1
1,1
1,1
4,2
1,0
0,1
1,1
1,0
0,1
1,1
1,1
1,15
3,1
1,1
1,21
1,1
1,19
1,1
54,1
7,9
12,1
1,0
0,1
3,0
1,1
1,2
1,2
1,4
1,1
1,2
1,1
1,1
3,1
1,2
1,1
2,1
1,1
1,3
0,14
4,3
1,4
1,7
1,4
1,6
0,1
19,1
2,1
2,0
1,1
1,5
1,9
1,2
1,1
1,1
1,0
1,0
1,1
1,1
0,7
1,2
3,7
0,1
0,5
0,1
1,1
1,3
0,1
1,1
1,0
1,1
1,1
1,1
1,5
0,7
728,9
1,1
1,89
1,1
0,6
0,5
1,2
3,23
0,3
1,3
0,1
1,1
2,1
5,1
1,2
1,1
1,0
1,0
1,1
0,0
0,1
0,0
0,3
0,0
0,0
0,1
0,0
1,5
0,0
0,0
0,1
0,0
0,0
4,1
1,0
1,0
0,1
2,7
0,8
0,0
0,0
1,1
0,1
0,1
1,1
7,1
4,1
0,0
1,0
1,1
1,1
1,1
0,2
0,1
0,1
1,1
1,1
0,1
1,1
1,7
0,1
1,1
0,2
1,1
1,3
1,0
1,0
1,0
1,1
2,1
2,11
2,1
1,1
0,1
0,1
7,7
1,1
3,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0,1
1,1
1,1
2,0
1,1
2,1
0,1
2,1
0,208
1,1
1,1
0,27
1,0
1,1
1,1
1,1
5,5
1,1
1,1
1,0
3,1
7,3
1,2
1,2
1,1
1,1
1,0
1,1
9,12
3,6
1,0
0,2
1,1
1,1
1,1
1,18
0,18
0,19
1,1
1,4
1,1
1,1
1,34
1,1
0,1
1,1
0,107
0,1
1,1
3,1
0,0
3,1
0,0
1,1
1,1
2,1
1,2
1,0
1,72
1,1
5,8
1,1
1,7
1,3
4,11
1,1
0,1
1,1
1,1
1,1
1,1
1,1
0,1
1,1
0,3
10,0
0,0
1,1
0,0
1,0
1,1
72,0
1,1
0,0
1,0
0,1
0,0
1,0
1,1
1,0
2,0
1,0
1,1
1,1
1,1
1,1
1,2
2,1
4,1
0,29
0,4
0,2
0,8
0,1
557,1
1,1
0,1
3,12
1,1
2,1
1,27
1,1
0,1
0,1
1,1
1,1
1,0
2,1
1,9
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
0,1
0,2
1,1
2,1
1,1
1,1
1,1
1,1
17,0
1,0
1,1
1,1
1,2
1,3
0,0
0,1
1,1
1,119
0,15
2,1
1,1
2,1
9,0
32,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0,1
1,1
1,2
1,1
1,2
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,2
1,3
1,1
1,1
0,1
0,1
0,1
1,14
1,1
0,1
2,1
1,1
1,1
1,1
1,0
1,0
0,2
1,1
1,1
1,1
0,1
0,1
0,1
1,1
1,1
1,1
1,67
1,2
0,3
1,1
1,3
0,1
5,6
0,0
0,1
1,0
1,1
0,15
1,1
1,1
0,2
1,1
1,0
1,1
0,1
0,1
4,1
1,5
1,1
1,1
1,1
1,1
0,3
0,1
1,21
1,0
1,0
1,0
0,1
1,0
0,1
0,0
0,0
0,1
0,521
0,0
0,16
1,1
1,1
1,1
1,1
1,1
1,1
2,1
0,1
1,1
0,1
1,0
1,0
1,1
1,1
1,1
1,1
1,6
1,1
0,4
1,1
1,4
0,1
0,1
1,1
4,0
1,1
1,1
1,2
1,1
1,0
1,1
1,1
1,1
1,0
1,1
0,1
0,1
1,1
1,1
8,4
0,1
1,3
0,12
1,9
32,1
1,0
1,0
2,2
2,3
1,1
1,1
2,1
12,1
0,1
4,1
1,2
1,1
1,1
0,287
0,1
0,2
0,1
1,1
0,1
1,1
1,1
0,1
0,1
0,1
1,1
0,1
1,0
1,1
0,2
0,1
0,1
2,0
1,2
1,1
1,1
1,1
1,1
0,1
0,1
0,0
0,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0,1
1,1
0,1
1,4
0,1
0,1
1,1
1,1
1,1
1,1
1,21
1,1
1,1
2,1
1,1
0,0
1,2
1,0
0,1
4,1
0,1
2,7
2,7
1,0
1,1
1,0
1,4
1,1
1,1
0,0
0,1
0,1
0,1
1,0
1,1
1,1
1,1
1,1
1,1
1,2
1,1
1,0
13,1
2,1
3,1
1,1
2,0
1,1
1,3
1,4
1,1
1,0
1,1
0,1
1,0
1,1
0,0
1,0
1,0
69,1
1,0
1,0
1,1
0,1
1,1
1,4
1,1
1,1
1,0
1,0
1,1
2,0
1,1
1,1
1,1
1,1
10,1
5,1
2,2
1,1
0,1
0,1
1,0
1,0
0,0
1,1
1,1
1,1
1,1
0,1
1,1
1,1
1,0
1,0
0,0
0,0
1,1
1,0
1,0
0,2
0,0
0,0
1,1
5,1
1,1
1,0
1,2
1,63
1,4
1,1
1,1
1,0
1,17
0,2
1,1
1,0
1,2
1,1
1,1
1,1
1,1
1,1
0,1
1,1
1,1
1,1
1,0
0,0
1,1
1,1
4,1
32,1
1,0
1,0
1,1
1,1
1,2
1,0
1,5
0,0
0,1
1,1
1,1
0,1
0,1
0,1
1,0
0,0
0,1
0,1
1,1
0,1
0,0
1,1
0,2
0,1
1,1
1,0
1,1
101,1
1,1
1,0
1,1
1,1
1,0
1,0
1,1
0,1
1,1
1,1
1,1
0,1
1,1
1,1
0,1
1,1
0,102
1,1
1,1
6,1
0,1
0,6
0,1
1,1
0,1
0,1
1,1
1,1
0,1
1,5
0,77
1,1
1,1
1,5
1,2
0,0
0,0
0,1
1,0
0,0
0,0
0,1
1,0
2,1
0,0
0,1
1,16
1,5
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,0
6,1
0,1
0,1
1,21
1,1
1,1
0,1
1,1
0,1
0,1
1,0
1,1
0,1
1,1
1,1
1,3
1,1
1,1
1,1
1,1
1,0
1,0
480,1
3,1
1,4
3,0
1,1
2,0
3,1
8,1
1,0
1,1
1,1
1,1
1,1
1,12
1,1
1,1
1,1
1,1
1,1
1,1
1,3
1,0
2,2
2,0
1,1
1,2
0,1
3,1
0,1
1,1
1,1
1,10
0,4
1,1
0,1
1,1
8,1
1,1
1,1
11,1
1,0
8,1
1,1
5,1
1,3
1,1
1,1
1,1
0,1
0,1
1,4
1,8
1,1
0,1
0,1
0,1
1,3
1,1
0,5
1,1
1,1
0,1
1,1
1,1
1,5
1,10
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,0
0,5
1,0
1,1
1,1
1,1
1,1
1,1
6,1
1,18
1,0
1,1
1,1
1,1
1,0
1,1
1,1
1,1
0,1
0,1
0,1
0,0
0,1
21,1
1,1
1,30
0,0
1,0
1,1
1,1
1,0
1,0
2,1
1,1
1,1
1,1
0,14
1,1
1,1
1,1
0,1
1,1
1,1
0,1
1,1
0,1
0,1
1,1
2,74
1,1
1,1
1,1
1,1
1,1
1,0
1,1
0,1
1,1
4,0
1,1
1,2
1,2
0,0
1,1
1,1
1,1
1,1
0,0
1,1
1,1
1,1
0,1
1,1
1,1
0,1
1,1
1,1
1,1
0,0
2,0
1,1
1,1
1,1
0,1
1,1
1,0
1,2
1,1
1,2
4,2
1,2
4,1
1,2
1,1
1,0
1,1
3,1
0,1
1,1
2,4
1,1
1,2
1,0
1,0
1,1
1,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0,1
2,7
0,0
0,0
1,0
0,2
0,0
1,0
0,0
0,0
0,0
0,1
1,2
1,1
1,1
1,0
1,1
1,2
1,1
1,62
0,1
1,1
6,0
1,1
1,1
1,1
0,1
6,1
0,1
1,2
1,1
1,1
1,1
1,0
0,1
1,0
1,1
0,1
0,1
1,1
1,1
1,2
1,1
2,1
1,2
1,1
1,1
1,1
1,1
0,1
0,6
2,0
0,0
1,1
1,1
1,1
1,1
1,0
1,1
1,1
2,1
2,1
2,2
5,1
1,4
2,2
1,1
1,2
1,1
1,1
1,0
0,0
1,1
1,1
1,0
1,1
1,0
1,1
2,0
1,1
1,0
1,1
9,0
1,0
3,0
0,0
0,1
1,1
1,1
1,1
0,1
0,1
1,1
1,1
1,1
1,2
1,2
1,2
1,8
0,2
0,1
0,0
1,1
1,0
0,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
0,1
0,1
1,1
0,1
1,2
1,2
1,1
0,1
1,1
0,1
1,2
1,12
1,1
0,0
1,0
0,0
1,1
0,1
1,1
1,1
1,1
0,0
1,3
1,1
1,1
1,1
1,1
1,0
3,1
0,0
0,1
1,1
0,1
0,1
0,1
55,1
1,0
0,0
1,1
1,1
1,0
1,3
1,1
1,0
0,0
0,0
1,1
0,37
1,1
1,1
2,11
10,1
1,1
1,1
1,0
20,1
0,0
1,1
1,1
0,1
2,7
3,1
0,1
1,1
0,2
0,0
0,0
1,1
1,0
0,0
1,0
0,0
0,4
7,0
1,4
1,1
1,1
1,1
1,1
0,0
0,1
1,1
1,1
0,1
1,1
1,7
1,3
9,1
1,1
0,1
1,0
1,1
3,1
0,1
0,1
0,0
0,1
0,1
2,1
1,1
1,0
1,0
1,1
1,0
1,1
1,1
0,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0,1
1,1
1,1
2,0
1,0
0,1
1,1
0,1
1,38
1,0
0,0
1,1
1,0
0,0
1,0
1,0
1,1
1,1
1,1
0,1
1,1
1,0
0,1
0,1
0,0
1,1
1,0
0,1
1,1
1,1
1,0
1,1
1,1
1,1
0,1
1,1
1,1
1,1
2,1
1,1
4,1
2,2
1,1
1,5
1,1
1,4
0,0
0,4
1,0
1,1
1,3
1,1
1,1
1,1
2,1
2,1
3,1
0,3
0,1
1,0
1,1
1,1
0,8
0,1
2,0
1,1
1,1
1,2
1,1
1,34
5,1
5,4
1,3
1,5
2,2
0,3
1,1
0,0
0,0
1,0
1,1
1,1
1,34
0,5
0,972
0,5
1,1
1,10
1,1
0,1
0,1
0,1
0,1
0,1
1,1
2,2
1,1
0,1
1,2
1,1
1,1
1,1
0,2
1,1
0,2
1,2
1,1
1,1
0,1
1,1
1,1
0,1
1,1
1,1
1,1
251,0
0,0
1,1
1,0
1,1
1,0
1,1
0,0
1,0
1,1
1,0
7,0
1,0
1,1
0,4
1,1
0,1
2,2
1,0
1,1
2,1
0,0
1,0
1,1
1,0
1,0
1,0
1,1
1,1
1,1
1,0
1,3
1,11
40,1
5,0
1,1
80,1
1,1
104,1
1,1
4,1
1,1
2,1
1,1
0,0
1,1
0,1
1,1
1,12
1,1
1,1
2,1
1,1
1,1
1,1
0,1
1,1
1,1
1,1
1,1
1,1
1,1
9,1
1,1
1,0
1,0
0,1
1,1
1,1
0,1
0,1
1,1
0,1
0,0
1,0
0,0
0,4
0,17
0,2
1,0
0,0
1,0
0,1
1,0
0,1
1,1
8,1
1,1
1,1
0,1
1,1
0,1
0,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0,1
0,1
1,1
0,1
1,1
1,0
0,5
1,1
1,1
1,1
1,1
1,1
5,2
1,2
0,1
0,0
0,1
1,1
1,0
1,47
1,0
1,0
1,1
1,1
0,1
1,377
0,1
1,2
1,2
0,1
0,1
1,1
1,0
0,0
0,1
4,1
2,1
0,1
1,1
0,1
1,1
2,1
2,1
0,1
1,0
1,0
1,0
1,0
1,0
1,1
2,0
1,0
8,0
3,1
3,0
3,1
0,1
1,1
0,1
0,1
1,1
1,1
1,1
0,1
1,1
1,1
1,1
1,2
1,4
0,5
0,1
1,1
1,1
,1
,2
,31
,2
,3
,5
,1
,2
,1
,2
,2
,2
,1
,1
,5
,1
,1
,0
,0
,1
,0
,0
,1
,0
,1
,1
,1
,1
,2
,1
,1
,0
,0
,0
,1
,0
,0
,0
,1
,1
,0
,1
,1
,3
,1
,1
,1
,1
,0
,1
,2
,1
,1
,1
,4
,2
,0
,1
,1
,1
,0
,1
,1
,0
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,0
,1
,0
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,0
,0
,4
,0
,1
,1
,0
,1
,1
,0
,1
,0
,1
,1
,14
,1
,1
,98
,0
,1
,1
,1
,2
,1
,1
,1
,1
,1
,1
,1
,0
,0
,1
,0
,1
,1
,1
,1
,0
,1
,1
,1
,1
,0
,1
,1
,1
,1
,1
,1
,1
,1
,2
,1
,2
,1
,2
,2
,1
,2
,1
,2
,2
,1
,2
,1
,1
,1
,1
,1
,0
,0
,5
,9
,1
,1
,1
,1
,12
,2
,0
,0
,1
,0
,1
,0
,1
,1
,0
,1
,4
,2
,1
,2
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,0
,0
,1
,1
,1
,1
,0
,1
,1
,1
,1
,1
,1
,1
,0
,1
,0
,19
,1
,1
,1
,1
,1
,1
,1
,0
,1
,1
,1
,1
,1
,1
,0
,1
,0
,1
,0
,2
,1
,1
,1
,1
,2
,1
,1
,1
,1
,0
,1
,1
,1
,1
,1
,0
,0
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,2
,0
,1
,0
,1
,1
,1
,1
,10
,0
,1
,1
,1
,0
,0
,2
,0
,0
,1
,1
,0
,0
,20
,0
,1
,1
,0
,1
,1
,2
,1
,0
,1
,1
,0
,1
,1
,1
,1
,1
,2
,1
,1
,0
,1
,1
,1
,2
,1
,1
,29
,
