Saved changes,Selected all topics,Logged in through login-screen,Viewed content,Viewed feed/topic,Redirecting to media,Viewed notification,Viewed feedItem,Navigating to feed overview,Viewed feed/findOne,Viewed content/all,Viewed space,Logged in,Viewed /auth/login Page,UTM events,Viewed link,Navigating to content overview,Viewed notifications,Opened intercom,Created content,Opened drop down menu for feed item,Viewed feed/all,Viewed /auth/register Page,Viewed content/topic,Selected topic,Created comment,Uploaded file,Downloaded file,Logged out
0,0,-1,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,333,0,0,0,0,1
,0,0,0,0,0,,0,0,0,26,0,0,0,,0,0,0,0,0,0,0,0,-1,0,,,0,
,0,0,0,0,0,,0,0,0,18,0,0,,,0,0,0,0,0,,0,,0,0,,,0,
,0,0,0,0,0,,0,0,0,6,0,0,,,0,0,0,0,0,,0,,-1,0,,,0,
,0,,-1,0,,,0,0,,0,0,-1,,,0,0,0,0,0,,0,,14,0,,,0,
,0,,0,0,,,0,,,-1,0,0,,,0,0,0,,0,,0,,1,0,,,5,
,0,,0,0,,,0,,,206,0,0,,,-1,0,0,,0,,0,,0,0,,,11,
,0,,0,0,,,0,,,229,0,0,,,,0,0,,0,,0,,-1,0,,,0,
,0,,0,0,,,0,,,-1,0,0,,,,0,0,,0,,0,,12,0,,,1,
,0,,0,0,,,0,,,9,0,0,,,,0,0,,0,,0,,755,0,,,0,
,0,,0,0,,,0,,,51,0,0,,,,0,0,,0,,0,,11,0,,,5,
,0,,0,0,,,0,,,20,0,0,,,,0,0,,0,,0,,100,0,,,0,
,0,,0,0,,,0,,,44,0,0,,,,0,0,,,,0,,154,0,,,0,
,,,21,0,,,0,,,151,0,2,,,,0,0,,,,0,,-1,0,,,0,
,,,,0,,,0,,,31,0,0,,,,0,0,,,,0,,198,0,,,0,
,,,,0,,,0,,,21,0,0,,,,0,0,,,,0,,53,0,,,0,
,,,,0,,,0,,,-1,0,0,,,,0,0,,,,0,,-1,0,,,0,
,,,,0,,,0,,,8,0,0,,,,0,0,,,,0,,-1,0,,,0,
,,,,0,,,0,,,-1,0,0,,,,0,0,,,,0,,30,0,,,0,
,,,,0,,,0,,,1,0,0,,,,,0,,,,0,,-1,0,,,0,
,,,,0,,,0,,,0,0,5,,,,,0,,,,0,,17,0,,,,
,,,,0,,,0,,,40,0,0,,,,,0,,,,0,,-1,0,,,,
,,,,0,,,0,,,199,0,0,,,,,0,,,,0,,-1,0,,,,
,,,,0,,,0,,,0,0,0,,,,,0,,,,0,,4,0,,,,
,,,,0,,,0,,,1078,0,-1,,,,,0,,,,0,,-1,0,,,,
,,,,0,,,0,,,0,0,-1,,,,,0,,,,0,,70,0,,,,
,,,,0,,,0,,,1,0,0,,,,,0,,,,0,,7,0,,,,
,,,,0,,,0,,,-1,0,0,,,,,0,,,,0,,8,0,,,,
,,,,0,,,0,,,-1,0,0,,,,,0,,,,0,,-1,0,,,,
,,,,0,,,0,,,-1,0,0,,,,,0,,,,0,,232,0,,,,
,,,,0,,,0,,,608,0,0,,,,,0,,,,0,,333,0,,,,
,,,,0,,,0,,,-1,0,0,,,,,0,,,,0,,-1,0,,,,
,,,,0,,,0,,,0,0,0,,,,,0,,,,0,,0,0,,,,
,,,,0,,,0,,,-1,0,6,,,,,0,,,,0,,-1,0,,,,
,,,,0,,,0,,,3,0,0,,,,,0,,,,0,,24,0,,,,
,,,,0,,,0,,,8,0,0,,,,,0,,,,0,,-1,0,,,,
,,,,0,,,0,,,4,0,0,,,,,0,,,,0,,-1,0,,,,
,,,,0,,,0,,,-1,0,0,,,,,0,,,,0,,181,0,,,,
,,,,0,,,0,,,11,0,21,,,,,0,,,,0,,-1,0,,,,
,,,,0,,,0,,,-1,0,0,,,,,0,,,,0,,42,0,,,,
,,,,0,,,0,,,752,0,0,,,,,0,,,,0,,-1,0,,,,
,,,,0,,,0,,,102,0,0,,,,,0,,,,0,,-1,0,,,,
,,,,1,,,0,,,29,0,0,,,,,0,,,,0,,54,0,,,,
,,,,0,,,0,,,302,0,0,,,,,0,,,,0,,24,0,,,,
,,,,0,,,0,,,-1,0,0,,,,,0,,,,0,,24,0,,,,
,,,,0,,,0,,,2,0,0,,,,,0,,,,0,,60,0,,,,
,,,,0,,,0,,,19,0,0,,,,,0,,,,0,,7,0,,,,
,,,,0,,,0,,,-1,0,-1,,,,,0,,,,0,,-1,0,,,,
,,,,0,,,0,,,157,0,0,,,,,0,,,,0,,26,0,,,,
,,,,0,,,0,,,33,0,0,,,,,0,,,,0,,-1,0,,,,
,,,,0,,,0,,,0,0,0,,,,,0,,,,0,,7,0,,,,
,,,,0,,,31,,,722,0,0,,,,,0,,,,0,,-1,0,,,,
,,,,1,,,0,,,9,0,0,,,,,0,,,,0,,-1,0,,,,
,,,,0,,,0,,,5,54,0,,,,,0,,,,0,,94,0,,,,
,,,,0,,,0,,,3,0,0,,,,,0,,,,0,,-1,0,,,,
,,,,0,,,0,,,0,0,0,,,,,0,,,,0,,422,0,,,,
,,,,0,,,0,,,8,0,0,,,,,0,,,,0,,-1,0,,,,
,,,,0,,,52,,,9,0,0,,,,,0,,,,0,,8,0,,,,
,,,,0,,,-1,,,69,0,0,,,,,0,,,,0,,8,0,,,,
,,,,0,,,0,,,48,0,0,,,,,0,,,,0,,1,0,,,,
,,,,0,,,0,,,9,0,0,,,,,,,,,0,,7,0,,,,
,,,,0,,,0,,,5,0,0,,,,,,,,,0,,5,0,,,,
,,,,0,,,0,,,-1,0,0,,,,,,,,,0,,-1,0,,,,
,,,,0,,,0,,,1,-1,0,,,,,,,,,0,,20,0,,,,
,,,,0,,,0,,,8,0,0,,,,,,,,,0,,1,0,,,,
,,,,0,,,0,,,1,0,0,,,,,,,,,0,,58,0,,,,
,,,,0,,,0,,,205,0,0,,,,,,,,,0,,82,0,,,,
,,,,0,,,0,,,401,0,0,,,,,,,,,0,,10,0,,,,
,,,,0,,,0,,,-1,0,0,,,,,,,,,0,,181,0,,,,
,,,,0,,,0,,,0,0,0,,,,,,,,,0,,14,0,,,,
,,,,0,,,0,,,0,0,0,,,,,,,,,0,,25,0,,,,
,,,,0,,,0,,,0,0,0,,,,,,,,,0,,-1,0,,,,
,,,,0,,,0,,,2,0,0,,,,,,,,,0,,5,0,,,,
,,,,0,,,,,,-1,0,0,,,,,,,,,0,,0,0,,,,
,,,,0,,,,,,17,0,0,,,,,,,,,0,,0,0,,,,
,,,,0,,,,,,151,0,-1,,,,,,,,,0,,-1,0,,,,
,,,,0,,,,,,415,0,0,,,,,,,,,0,,338,0,,,,
,,,,0,,,,,,33,0,0,,,,,,,,,0,,327,0,,,,
,,,,0,,,,,,0,0,0,,,,,,,,,0,,-1,0,,,,
,,,,0,,,,,,11,0,0,,,,,,,,,0,,22,0,,,,
,,,,0,,,,,,13,0,0,,,,,,,,,0,,12,0,,,,
,,,,0,,,,,,48,0,2,,,,,,,,,0,,14,0,,,,
,,,,0,,,,,,-1,,0,,,,,,,,,0,,31,0,,,,
,,,,0,,,,,,-1,,0,,,,,,,,,0,,-1,0,,,,
,,,,0,,,,,,520,,0,,,,,,,,,0,,-1,0,,,,
,,,,0,,,,,,5,,33,,,,,,,,,0,,-1,0,,,,
,,,,0,,,,,,21,,0,,,,,,,,,0,,-1,0,,,,
,,,,0,,,,,,-1,,0,,,,,,,,,0,,-1,0,,,,
,,,,0,,,,,,114,,0,,,,,,,,,0,,14,0,,,,
,,,,0,,,,,,18,,0,,,,,,,,,0,,-1,0,,,,
,,,,0,,,,,,-1,,0,,,,,,,,,0,,29,0,,,,
,,,,0,,,,,,0,,2,,,,,,,,,0,,2,0,,,,
,,,,0,,,,,,0,,0,,,,,,,,,0,,1,0,,,,
,,,,0,,,,,,0,,0,,,,,,,,,0,,4,0,,,,
,,,,0,,,,,,0,,0,,,,,,,,,0,,3,0,,,,
,,,,0,,,,,,15,,0,,,,,,,,,0,,-1,0,,,,
,,,,0,,,,,,73,,0,,,,,,,,,0,,498,0,,,,
,,,,0,,,,,,20,,0,,,,,,,,,0,,1,0,,,,
,,,,0,,,,,,-1,,0,,,,,,,,,0,,-1,0,,,,
,,,,0,,,,,,0,,-1,,,,,,,,,0,,38,0,,,,
,,,,0,,,,,,0,,0,,,,,,,,,0,,0,0,,,,
,,,,0,,,,,,0,,0,,,,,,,,,0,,24,0,,,,
,,,,0,,,,,,-1,,0,,,,,,,,,0,,8,0,,,,
,,,,0,,,,,,-1,,0,,,,,,,,,0,,0,0,,,,
,,,,0,,,,,,-1,,1178,,,,,,,,,0,,0,0,,,,
,,,,0,,,,,,-1,,0,,,,,,,,,0,,0,0,,,,
,,,,0,,,,,,0,,0,,,,,,,,,0,,3,0,,,,
,,,,0,,,,,,58,,4,,,,,,,,,0,,4,0,,,,
,,,,0,,,,,,0,,0,,,,,,,,,0,,5,0,,,,
,,,,0,,,,,,-1,,0,,,,,,,,,0,,4,0,,,,
,,,,0,,,,,,-1,,-1,,,,,,,,,0,,5,0,,,,
,,,,0,,,,,,-1,,0,,,,,,,,,0,,-1,0,,,,
,,,,0,,,,,,-1,,0,,,,,,,,,0,,-1,0,,,,
,,,,0,,,,,,-1,,5,,,,,,,,,0,,0,0,,,,
,,,,0,,,,,,23,,0,,,,,,,,,0,,5,0,,,,
,,,,0,,,,,,41,,0,,,,,,,,,0,,-1,0,,,,
,,,,0,,,,,,-1,,2,,,,,,,,,0,,44,0,,,,
,,,,0,,,,,,-1,,0,,,,,,,,,0,,9,0,,,,
,,,,0,,,,,,-1,,0,,,,,,,,,0,,7,0,,,,
,,,,0,,,,,,798,,7,,,,,,,,,0,,-1,0,,,,
,,,,0,,,,,,45,,-1,,,,,,,,,0,,-1,0,,,,
,,,,0,,,,,,-1,,0,,,,,,,,,0,,1,0,,,,
,,,,0,,,,,,-1,,0,,,,,,,,,0,,17,0,,,,
,,,,0,,,,,,9,,0,,,,,,,,,0,,0,0,,,,
,,,,0,,,,,,10,,-1,,,,,,,,,0,,0,0,,,,
,,,,0,,,,,,22,,0,,,,,,,,,0,,0,0,,,,
,,,,0,,,,,,4,,0,,,,,,,,,0,,0,0,,,,
,,,,0,,,,,,10,,0,,,,,,,,,0,,0,0,,,,
,,,,0,,,,,,5,,0,,,,,,,,,0,,454,0,,,,
,,,,0,,,,,,-1,,0,,,,,,,,,0,,474,0,,,,
,,,,0,,,,,,197,,0,,,,,,,,,0,,0,0,,,,
,,,,0,,,,,,0,,1,,,,,,,,,0,,0,0,,,,
,,,,0,,,,,,-1,,1,,,,,,,,,12,,-1,,,,,
,,,,0,,,,,,0,,0,,,,,,,,,0,,0,,,,,
,,,,0,,,,,,22,,0,,,,,,,,,0,,49,,,,,
,,,,0,,,,,,0,,0,,,,,,,,,0,,100,,,,,
,,,,0,,,,,,-1,,3,,,,,,,,,0,,75,,,,,
,,,,0,,,,,,9,,0,,,,,,,,,0,,-1,,,,,
,,,,0,,,,,,-1,,0,,,,,,,,,0,,-1,,,,,
,,,,0,,,,,,-1,,0,,,,,,,,,0,,-1,,,,,
,,,,0,,,,,,16,,0,,,,,,,,,0,,-1,,,,,
,,,,0,,,,,,5,,0,,,,,,,,,0,,8,,,,,
,,,,0,,,,,,22,,0,,,,,,,,,0,,-1,,,,,
,,,,0,,,,,,3,,0,,,,,,,,,0,,3,,,,,
,,,,0,,,,,,56,,0,,,,,,,,,0,,-1,,,,,
,,,,0,,,,,,0,,0,,,,,,,,,0,,116,,,,,
,,,,0,,,,,,0,,2,,,,,,,,,0,,-1,,,,,
,,,,0,,,,,,325,,0,,,,,,,,,0,,30,,,,,
,,,,0,,,,,,0,,6,,,,,,,,,0,,-1,,,,,
,,,,0,,,,,,-1,,0,,,,,,,,,0,,73,,,,,
,,,,0,,,,,,-1,,0,,,,,,,,,0,,-1,,,,,
,,,,0,,,,,,-1,,0,,,,,,,,,0,,8,,,,,
,,,,0,,,,,,10,,0,,,,,,,,,0,,214,,,,,
,,,,0,,,,,,8,,0,,,,,,,,,1,,-1,,,,,
,,,,0,,,,,,41,,0,,,,,,,,,0,,66,,,,,
,,,,0,,,,,,30,,0,,,,,,,,,0,,369,,,,,
,,,,0,,,,,,30,,0,,,,,,,,,0,,-1,,,,,
,,,,0,,,,,,23,,0,,,,,,,,,0,,19,,,,,
,,,,0,,,,,,-1,,0,,,,,,,,,0,,44,,,,,
,,,,0,,,,,,-1,,-1,,,,,,,,,0,,-1,,,,,
,,,,0,,,,,,1,,0,,,,,,,,,0,,6,,,,,
,,,,0,,,,,,-1,,0,,,,,,,,,0,,9,,,,,
,,,,0,,,,,,0,,143,,,,,,,,,0,,2,,,,,
,,,,0,,,,,,232,,-1,,,,,,,,,0,,1169,,,,,
,,,,0,,,,,,556,,0,,,,,,,,,0,,0,,,,,
,,,,0,,,,,,2,,0,,,,,,,,,0,,665,,,,,
,,,,0,,,,,,91,,0,,,,,,,,,0,,164,,,,,
,,,,0,,,,,,623,,0,,,,,,,,,0,,-1,,,,,
,,,,0,,,,,,297,,0,,,,,,,,,0,,710,,,,,
,,,,0,,,,,,173,,0,,,,,,,,,0,,586,,,,,
,,,,0,,,,,,125,,0,,,,,,,,,0,,-1,,,,,
,,,,0,,,,,,178,,0,,,,,,,,,0,,0,,,,,
,,,,0,,,,,,166,,0,,,,,,,,,0,,36,,,,,
,,,,0,,,,,,249,,0,,,,,,,,,0,,-1,,,,,
,,,,0,,,,,,-1,,0,,,,,,,,,0,,-1,,,,,
,,,,0,,,,,,-1,,0,,,,,,,,,0,,6,,,,,
,,,,0,,,,,,0,,-1,,,,,,,,,0,,20,,,,,
,,,,0,,,,,,-1,,0,,,,,,,,,0,,611,,,,,
,,,,0,,,,,,156,,0,,,,,,,,,0,,14,,,,,
,,,,0,,,,,,-1,,0,,,,,,,,,0,,-1,,,,,
,,,,0,,,,,,11,,0,,,,,,,,,0,,-1,,,,,
,,,,0,,,,,,29,,-1,,,,,,,,,0,,-1,,,,,
,,,,0,,,,,,-1,,0,,,,,,,,,0,,-1,,,,,
,,,,0,,,,,,29,,0,,,,,,,,,0,,122,,,,,
,,,,0,,,,,,2,,55,,,,,,,,,0,,-1,,,,,
,,,,0,,,,,,8,,0,,,,,,,,,0,,8,,,,,
,,,,0,,,,,,321,,0,,,,,,,,,0,,0,,,,,
,,,,0,,,,,,-1,,32,,,,,,,,,0,,-1,,,,,
,,,,0,,,,,,-1,,3,,,,,,,,,0,,6,,,,,
,,,,0,,,,,,4,,0,,,,,,,,,0,,14,,,,,
,,,,0,,,,,,0,,0,,,,,,,,,0,,44,,,,,
,,,,0,,,,,,27,,0,,,,,,,,,0,,1,,,,,
,,,,0,,,,,,0,,0,,,,,,,,,0,,-1,,,,,
,,,,0,,,,,,9,,0,,,,,,,,,0,,-1,,,,,
,,,,0,,,,,,0,,-1,,,,,,,,,0,,16,,,,,
,,,,0,,,,,,1050,,0,,,,,,,,,0,,164,,,,,
,,,,0,,,,,,14,,0,,,,,,,,,0,,-1,,,,,
,,,,0,,,,,,698,,8,,,,,,,,,0,,21,,,,,
,,,,0,,,,,,66,,528,,,,,,,,,0,,44,,,,,
,,,,0,,,,,,67,,0,,,,,,,,,0,,4,,,,,
,,,,0,,,,,,150,,-1,,,,,,,,,0,,98,,,,,
,,,,0,,,,,,329,,0,,,,,,,,,0,,925,,,,,
,,,,0,,,,,,704,,0,,,,,,,,,0,,655,,,,,
,,,,0,,,,,,11,,0,,,,,,,,,0,,0,,,,,
,,,,0,,,,,,-1,,0,,,,,,,,,0,,1072,,,,,
,,,,0,,,,,,1,,0,,,,,,,,,0,,163,,,,,
,,,,0,,,,,,-1,,0,,,,,,,,,0,,7,,,,,
,,,,0,,,,,,27,,-1,,,,,,,,,0,,10,,,,,
,,,,0,,,,,,17,,0,,,,,,,,,0,,2,,,,,
,,,,0,,,,,,31,,0,,,,,,,,,0,,21,,,,,
,,,,0,,,,,,518,,0,,,,,,,,,0,,80,,,,,
,,,,0,,,,,,0,,2,,,,,,,,,0,,-1,,,,,
,,,,0,,,,,,9,,0,,,,,,,,,0,,1,,,,,
,,,,0,,,,,,121,,5,,,,,,,,,0,,28,,,,,
,,,,0,,,,,,0,,0,,,,,,,,,0,,94,,,,,
,,,,0,,,,,,44,,0,,,,,,,,,0,,-1,,,,,
,,,,0,,,,,,0,,0,,,,,,,,,0,,-1,,,,,
,,,,0,,,,,,-1,,0,,,,,,,,,0,,7,,,,,
,,,,0,,,,,,154,,0,,,,,,,,,0,,1,,,,,
,,,,0,,,,,,7,,0,,,,,,,,,0,,6,,,,,
,,,,0,,,,,,33,,0,,,,,,,,,0,,1,,,,,
,,,,0,,,,,,257,,0,,,,,,,,,0,,2,,,,,
,,,,0,,,,,,3,,0,,,,,,,,,0,,-1,,,,,
,,,,0,,,,,,7,,-1,,,,,,,,,0,,-1,,,,,
,,,,0,,,,,,7,,0,,,,,,,,,0,,217,,,,,
,,,,0,,,,,,-1,,0,,,,,,,,,0,,21,,,,,
,,,,0,,,,,,70,,0,,,,,,,,,0,,4,,,,,
,,,,0,,,,,,2,,0,,,,,,,,,0,,6,,,,,
,,,,0,,,,,,190,,2,,,,,,,,,0,,6,,,,,
,,,,0,,,,,,5,,0,,,,,,,,,0,,102,,,,,
,,,,0,,,,,,9,,0,,,,,,,,,0,,42,,,,,
,,,,0,,,,,,69,,0,,,,,,,,,0,,26,,,,,
,,,,0,,,,,,0,,0,,,,,,,,,10,,58,,,,,
,,,,0,,,,,,-1,,0,,,,,,,,,0,,5,,,,,
,,,,0,,,,,,6,,-1,,,,,,,,,0,,42,,,,,
,,,,0,,,,,,214,,0,,,,,,,,,0,,37,,,,,
,,,,0,,,,,,1143,,0,,,,,,,,,0,,112,,,,,
,,,,0,,,,,,89,,0,,,,,,,,,0,,61,,,,,
,,,,0,,,,,,14,,0,,,,,,,,,0,,18,,,,,
,,,,0,,,,,,-1,,0,,,,,,,,,0,,60,,,,,
,,,,0,,,,,,75,,0,,,,,,,,,0,,41,,,,,
,,,,0,,,,,,-1,,0,,,,,,,,,0,,859,,,,,
,,,,0,,,,,,189,,0,,,,,,,,,0,,-1,,,,,
,,,,0,,,,,,-1,,0,,,,,,,,,0,,78,,,,,
,,,,0,,,,,,18,,0,,,,,,,,,0,,41,,,,,
,,,,0,,,,,,15,,0,,,,,,,,,0,,1,,,,,
,,,,0,,,,,,5,,0,,,,,,,,,0,,221,,,,,
,,,,0,,,,,,4,,0,,,,,,,,,0,,27,,,,,
,,,,0,,,,,,19,,0,,,,,,,,,0,,-1,,,,,
,,,,0,,,,,,22,,2,,,,,,,,,0,,-1,,,,,
,,,,0,,,,,,17,,0,,,,,,,,,0,,-1,,,,,
,,,,0,,,,,,3,,0,,,,,,,,,0,,-1,,,,,
,,,,0,,,,,,13,,0,,,,,,,,,0,,94,,,,,
,,,,0,,,,,,3,,0,,,,,,,,,0,,1124,,,,,
,,,,0,,,,,,34,,10,,,,,,,,,0,,883,,,,,
,,,,0,,,,,,25,,0,,,,,,,,,0,,865,,,,,
,,,,0,,,,,,0,,0,,,,,,,,,0,,-1,,,,,
,,,,0,,,,,,2,,5,,,,,,,,,0,,8,,,,,
,,,,0,,,,,,2,,0,,,,,,,,,0,,22,,,,,
,,,,0,,,,,,-1,,0,,,,,,,,,0,,36,,,,,
,,,,0,,,,,,-1,,2,,,,,,,,,0,,-1,,,,,
,,,,0,,,,,,6,,0,,,,,,,,,0,,63,,,,,
,,,,0,,,,,,3,,0,,,,,,,,,0,,-1,,,,,
,,,,0,,,,,,6,,0,,,,,,,,,0,,62,,,,,
,,,,0,,,,,,-1,,4,,,,,,,,,0,,-1,,,,,
,,,,0,,,,,,66,,0,,,,,,,,,0,,-1,,,,,
,,,,0,,,,,,6,,0,,,,,,,,,0,,-1,,,,,
,,,,0,,,,,,1,,0,,,,,,,,,0,,17,,,,,
,,,,0,,,,,,14,,0,,,,,,,,,0,,0,,,,,
,,,,0,,,,,,0,,3,,,,,,,,,0,,0,,,,,
,,,,0,,,,,,4,,0,,,,,,,,,0,,-1,,,,,
,,,,0,,,,,,3,,0,,,,,,,,,0,,58,,,,,
,,,,0,,,,,,0,,0,,,,,,,,,0,,-1,,,,,
,,,,0,,,,,,0,,0,,,,,,,,,0,,-1,,,,,
,,,,0,,,,,,0,,0,,,,,,,,,0,,-1,,,,,
,,,,0,,,,,,-1,,-1,,,,,,,,,0,,-1,,,,,
,,,,0,,,,,,0,,0,,,,,,,,,0,,1,,,,,
,,,,0,,,,,,0,,0,,,,,,,,,0,,5,,,,,
,,,,0,,,,,,1,,0,,,,,,,,,0,,50,,,,,
,,,,0,,,,,,0,,0,,,,,,,,,0,,31,,,,,
,,,,0,,,,,,-1,,0,,,,,,,,,0,,39,,,,,
,,,,0,,,,,,1,,0,,,,,,,,,0,,-1,,,,,
,,,,0,,,,,,1,,0,,,,,,,,,0,,12,,,,,
,,,,0,,,,,,13,,0,,,,,,,,,0,,22,,,,,
,,,,0,,,,,,73,,0,,,,,,,,,0,,17,,,,,
,,,,0,,,,,,10,,0,,,,,,,,,0,,7,,,,,
,,,,0,,,,,,16,,0,,,,,,,,,0,,-1,,,,,
,,,,0,,,,,,1,,0,,,,,,,,,0,,-1,,,,,
,,,,0,,,,,,3,,0,,,,,,,,,0,,68,,,,,
,,,,0,,,,,,-1,,0,,,,,,,,,0,,9,,,,,
,,,,0,,,,,,-1,,0,,,,,,,,,0,,332,,,,,
,,,,0,,,,,,7,,-1,,,,,,,,,0,,6,,,,,
,,,,0,,,,,,-1,,0,,,,,,,,,0,,10,,,,,
,,,,0,,,,,,16,,-1,,,,,,,,,0,,22,,,,,
,,,,0,,,,,,3,,0,,,,,,,,,0,,9,,,,,
,,,,0,,,,,,-1,,0,,,,,,,,,0,,0,,,,,
,,,,0,,,,,,0,,0,,,,,,,,,0,,0,,,,,
,,,,0,,,,,,8,,0,,,,,,,,,0,,-1,,,,,
,,,,0,,,,,,-1,,0,,,,,,,,,0,,-1,,,,,
,,,,0,,,,,,-1,,0,,,,,,,,,0,,-1,,,,,
,,,,0,,,,,,0,,0,,,,,,,,,0,,4,,,,,
,,,,0,,,,,,0,,0,,,,,,,,,0,,-1,,,,,
,,,,0,,,,,,7,,0,,,,,,,,,0,,9,,,,,
,,,,0,,,,,,24,,0,,,,,,,,,0,,3,,,,,
,,,,0,,,,,,149,,0,,,,,,,,,0,,2,,,,,
,,,,0,,,,,,22,,0,,,,,,,,,0,,-1,,,,,
,,,,0,,,,,,-1,,,,,,,,,,,0,,-1,,,,,
,,,,0,,,,,,34,,,,,,,,,,,0,,19,,,,,
