Saved changes,Selected all topics,Logged in through login-screen,Viewed content,Viewed feed/topic,Redirecting to media,Viewed notification,Viewed feedItem,Navigating to feed overview,Viewed feed/findOne,Viewed content/all,Viewed space,Logged in,Viewed /auth/login Page,UTM events,Viewed link,Navigating to content overview,Viewed notifications,Opened intercom,Created content,Opened drop down menu for feed item,Viewed feed/all,Viewed /auth/register Page,Viewed content/topic,Selected topic,Created comment,Uploaded file,Downloaded file,Logged out
,,,,,,,,,,0,,,,,,,,,,,,,1,,,,,
,,,,,,,,,,10,,,,,,,,,,,,,-1,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,-1,,,,,
,,,,,,,,,,4,,,,,,,,,,,,,-1,,,,,
,,,,,,,,,,0,,,,,,,,,,,,,-1,,,,,
,,,,,,,,,,1,,,,,,,,,,,,,19,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,4,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,9,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,4,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,-1,,,,,
,,,,,,,,,,0,,,,,,,,,,,,,14,,,,,
,,,,,,,,,,25,,,,,,,,,,,,,-1,,,,,
,,,,,,,,,,29,,,,,,,,,,,,,-1,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,158,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,7,,,,,
,,,,,,,,,,7,,,,,,,,,,,,,58,,,,,
,,,,,,,,,,2,,,,,,,,,,,,,7,,,,,
,,,,,,,,,,4,,,,,,,,,,,,,-1,,,,,
,,,,,,,,,,7,,,,,,,,,,,,,1,,,,,
,,,,,,,,,,15,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,356,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,8,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,6,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,-1,,,,,
,,,,,,,,,,12,,,,,,,,,,,,,-1,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,45,,,,,
,,,,,,,,,,115,,,,,,,,,,,,,3,,,,,
,,,,,,,,,,89,,,,,,,,,,,,,260,,,,,
,,,,,,,,,,80,,,,,,,,,,,,,-1,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,57,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,15,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,20,,,,,
,,,,,,,,,,68,,,,,,,,,,,,,170,,,,,
,,,,,,,,,,1,,,,,,,,,,,,,18,,,,,
,,,,,,,,,,250,,,,,,,,,,,,,-1,,,,,
,,,,,,,,,,149,,,,,,,,,,,,,125,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,462,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,17,,,,,
,,,,,,,,,,40,,,,,,,,,,,,,34,,,,,
,,,,,,,,,,30,,,,,,,,,,,,,70,,,,,
,,,,,,,,,,319,,,,,,,,,,,,,-1,,,,,
,,,,,,,,,,641,,,,,,,,,,,,,2,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,-1,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,22,,,,,
,,,,,,,,,,81,,,,,,,,,,,,,2,,,,,
,,,,,,,,,,107,,,,,,,,,,,,,80,,,,,
,,,,,,,,,,12,,,,,,,,,,,,,-1,,,,,
,,,,,,,,,,5,,,,,,,,,,,,,-1,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,7,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,52,,,,,
,,,,,,,,,,92,,,,,,,,,,,,,-1,,,,,
,,,,,,,,,,19,,,,,,,,,,,,,8,,,,,
,,,,,,,,,,0,,,,,,,,,,,,,57,,,,,
,,,,,,,,,,0,,,,,,,,,,,,,-1,,,,,
,,,,,,,,,,0,,,,,,,,,,,,,33,,,,,
,,,,,,,,,,18,,,,,,,,,,,,,72,,,,,
,,,,,,,,,,36,,,,,,,,,,,,,94,,,,,
,,,,,,,,,,49,,,,,,,,,,,,,9,,,,,
,,,,,,,,,,107,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,2,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,4,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,6,,,,,,,,,,,,,,,,,,
,,,,,,,,,,11,,,,,,,,,,,,,,,,,,
,,,,,,,,,,20,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,9,,,,,,,,,,,,,,,,,,
,,,,,,,,,,15,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,73,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,2,,,,,,,,,,,,,,,,,,
,,,,,,,,,,35,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,21,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,34,,,,,,,,,,,,,,,,,,
,,,,,,,,,,9,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,10,,,,,,,,,,,,,,,,,,
,,,,,,,,,,7,,,,,,,,,,,,,,,,,,
,,,,,,,,,,256,,,,,,,,,,,,,,,,,,
,,,,,,,,,,176,,,,,,,,,,,,,,,,,,
,,,,,,,,,,247,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,9,,,,,,,,,,,,,,,,,,
,,,,,,,,,,76,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,31,,,,,,,,,,,,,,,,,,
,,,,,,,,,,81,,,,,,,,,,,,,,,,,,
,,,,,,,,,,12,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,69,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,33,,,,,,,,,,,,,,,,,,
,,,,,,,,,,2,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,4,,,,,,,,,,,,,,,,,,
,,,,,,,,,,31,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,205,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,8,,,,,,,,,,,,,,,,,,
,,,,,,,,,,3,,,,,,,,,,,,,,,,,,
,,,,,,,,,,82,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,46,,,,,,,,,,,,,,,,,,
,,,,,,,,,,12,,,,,,,,,,,,,,,,,,
,,,,,,,,,,166,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,2,,,,,,,,,,,,,,,,,,
,,,,,,,,,,8,,,,,,,,,,,,,,,,,,
,,,,,,,,,,134,,,,,,,,,,,,,,,,,,
,,,,,,,,,,15,,,,,,,,,,,,,,,,,,
,,,,,,,,,,102,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,102,,,,,,,,,,,,,,,,,,
,,,,,,,,,,114,,,,,,,,,,,,,,,,,,
,,,,,,,,,,167,,,,,,,,,,,,,,,,,,
,,,,,,,,,,22,,,,,,,,,,,,,,,,,,
,,,,,,,,,,46,,,,,,,,,,,,,,,,,,
,,,,,,,,,,24,,,,,,,,,,,,,,,,,,
,,,,,,,,,,103,,,,,,,,,,,,,,,,,,
,,,,,,,,,,34,,,,,,,,,,,,,,,,,,
,,,,,,,,,,18,,,,,,,,,,,,,,,,,,
,,,,,,,,,,38,,,,,,,,,,,,,,,,,,
,,,,,,,,,,145,,,,,,,,,,,,,,,,,,
,,,,,,,,,,18,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,38,,,,,,,,,,,,,,,,,,
,,,,,,,,,,16,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,23,,,,,,,,,,,,,,,,,,
,,,,,,,,,,12,,,,,,,,,,,,,,,,,,
,,,,,,,,,,257,,,,,,,,,,,,,,,,,,
,,,,,,,,,,2,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,4,,,,,,,,,,,,,,,,,,
,,,,,,,,,,21,,,,,,,,,,,,,,,,,,
,,,,,,,,,,6,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,292,,,,,,,,,,,,,,,,,,
,,,,,,,,,,19,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,54,,,,,,,,,,,,,,,,,,
,,,,,,,,,,50,,,,,,,,,,,,,,,,,,
,,,,,,,,,,10,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,22,,,,,,,,,,,,,,,,,,
,,,,,,,,,,93,,,,,,,,,,,,,,,,,,
,,,,,,,,,,2,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,16,,,,,,,,,,,,,,,,,,
,,,,,,,,,,109,,,,,,,,,,,,,,,,,,
,,,,,,,,,,35,,,,,,,,,,,,,,,,,,
,,,,,,,,,,93,,,,,,,,,,,,,,,,,,
,,,,,,,,,,25,,,,,,,,,,,,,,,,,,
,,,,,,,,,,26,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,291,,,,,,,,,,,,,,,,,,
,,,,,,,,,,38,,,,,,,,,,,,,,,,,,
,,,,,,,,,,17,,,,,,,,,,,,,,,,,,
,,,,,,,,,,41,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,52,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,9,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5,,,,,,,,,,,,,,,,,,
,,,,,,,,,,88,,,,,,,,,,,,,,,,,,
,,,,,,,,,,8,,,,,,,,,,,,,,,,,,
,,,,,,,,,,66,,,,,,,,,,,,,,,,,,
,,,,,,,,,,17,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,63,,,,,,,,,,,,,,,,,,
,,,,,,,,,,124,,,,,,,,,,,,,,,,,,
,,,,,,,,,,17,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,13,,,,,,,,,,,,,,,,,,
,,,,,,,,,,17,,,,,,,,,,,,,,,,,,
,,,,,,,,,,27,,,,,,,,,,,,,,,,,,
,,,,,,,,,,46,,,,,,,,,,,,,,,,,,
,,,,,,,,,,18,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,8,,,,,,,,,,,,,,,,,,
,,,,,,,,,,21,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,38,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,3,,,,,,,,,,,,,,,,,,
,,,,,,,,,,22,,,,,,,,,,,,,,,,,,
,,,,,,,,,,13,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,44,,,,,,,,,,,,,,,,,,
,,,,,,,,,,6,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,50,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,15,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,184,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,150,,,,,,,,,,,,,,,,,,
,,,,,,,,,,54,,,,,,,,,,,,,,,,,,
,,,,,,,,,,10,,,,,,,,,,,,,,,,,,
,,,,,,,,,,115,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60,,,,,,,,,,,,,,,,,,
,,,,,,,,,,137,,,,,,,,,,,,,,,,,,
,,,,,,,,,,78,,,,,,,,,,,,,,,,,,
,,,,,,,,,,82,,,,,,,,,,,,,,,,,,
,,,,,,,,,,21,,,,,,,,,,,,,,,,,,
,,,,,,,,,,48,,,,,,,,,,,,,,,,,,
,,,,,,,,,,25,,,,,,,,,,,,,,,,,,
,,,,,,,,,,123,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,62,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,31,,,,,,,,,,,,,,,,,,
,,,,,,,,,,14,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,15,,,,,,,,,,,,,,,,,,
,,,,,,,,,,218,,,,,,,,,,,,,,,,,,
,,,,,,,,,,13,,,,,,,,,,,,,,,,,,
,,,,,,,,,,4,,,,,,,,,,,,,,,,,,
,,,,,,,,,,72,,,,,,,,,,,,,,,,,,
,,,,,,,,,,12,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,274,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,96,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,47,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,9,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,10,,,,,,,,,,,,,,,,,,
,,,,,,,,,,6,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,62,,,,,,,,,,,,,,,,,,
,,,,,,,,,,11,,,,,,,,,,,,,,,,,,
,,,,,,,,,,333,,,,,,,,,,,,,,,,,,
,,,,,,,,,,31,,,,,,,,,,,,,,,,,,
,,,,,,,,,,20,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,6,,,,,,,,,,,,,,,,,,
,,,,,,,,,,49,,,,,,,,,,,,,,,,,,
,,,,,,,,,,781,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5,,,,,,,,,,,,,,,,,,
,,,,,,,,,,7,,,,,,,,,,,,,,,,,,
,,,,,,,,,,4,,,,,,,,,,,,,,,,,,
,,,,,,,,,,4,,,,,,,,,,,,,,,,,,
,,,,,,,,,,403,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,2,,,,,,,,,,,,,,,,,,
,,,,,,,,,,16,,,,,,,,,,,,,,,,,,
,,,,,,,,,,15,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,27,,,,,,,,,,,,,,,,,,
,,,,,,,,,,39,,,,,,,,,,,,,,,,,,
,,,,,,,,,,16,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,12,,,,,,,,,,,,,,,,,,
,,,,,,,,,,7,,,,,,,,,,,,,,,,,,
,,,,,,,,,,10,,,,,,,,,,,,,,,,,,
,,,,,,,,,,10,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,40,,,,,,,,,,,,,,,,,,
,,,,,,,,,,19,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,48,,,,,,,,,,,,,,,,,,
,,,,,,,,,,43,,,,,,,,,,,,,,,,,,
,,,,,,,,,,21,,,,,,,,,,,,,,,,,,
,,,,,,,,,,9,,,,,,,,,,,,,,,,,,
,,,,,,,,,,87,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,47,,,,,,,,,,,,,,,,,,
,,,,,,,,,,6,,,,,,,,,,,,,,,,,,
,,,,,,,,,,495,,,,,,,,,,,,,,,,,,
,,,,,,,,,,430,,,,,,,,,,,,,,,,,,
,,,,,,,,,,11,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,22,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,14,,,,,,,,,,,,,,,,,,
,,,,,,,,,,2,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,21,,,,,,,,,,,,,,,,,,
,,,,,,,,,,32,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,27,,,,,,,,,,,,,,,,,,
,,,,,,,,,,11,,,,,,,,,,,,,,,,,,
,,,,,,,,,,11,,,,,,,,,,,,,,,,,,
,,,,,,,,,,15,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,2,,,,,,,,,,,,,,,,,,
,,,,,,,,,,809,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1147,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,89,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,13,,,,,,,,,,,,,,,,,,
,,,,,,,,,,220,,,,,,,,,,,,,,,,,,
,,,,,,,,,,52,,,,,,,,,,,,,,,,,,
,,,,,,,,,,42,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60,,,,,,,,,,,,,,,,,,
,,,,,,,,,,317,,,,,,,,,,,,,,,,,,
,,,,,,,,,,72,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,24,,,,,,,,,,,,,,,,,,
,,,,,,,,,,140,,,,,,,,,,,,,,,,,,
,,,,,,,,,,138,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
