space_1,distinct_id,2,3,4,5,6,7,week_login_total
KLS3551 Kulturledelse,5698d6ac41a9d72100240122,0,0,1,0,0,0,1
KLS3551 Kulturledelse,5698d6ac2fb0de2600f225b2,0,0,1,0,1,0,2
KLS3551 Kulturledelse,5698d6a941a9d721002400f8,0,0,0,2,0,0,2
KLS3551 Kulturledelse,5698d6aa41a9d721002400ff,0,3,0,0,0,0,3
KLS3551 Kulturledelse,5698d6a841a9d721002400f6,0,1,0,2,0,0,3
KLS3551 Kulturledelse,5698d6ac2fb0de2600f225b5,0,0,1,3,0,0,4
KLS3551 Kulturledelse,5698d6a841a9d721002400f4,0,2,0,3,0,0,5
KLS3551 Kulturledelse,5698d6a82fb0de2600f22587,0,0,2,3,2,0,7
KLS3551 Kulturledelse,5698d6aa41a9d72100240100,0,1,3,3,0,0,7
KLS3551 Kulturledelse,5698d6aa41a9d72100240105,0,4,1,2,0,0,7
KLS3551 Kulturledelse,5698d6aa2fb0de2600f22594,0,0,4,1,3,0,8
KLS3551 Kulturledelse,5698d6a841a9d721002400f3,0,2,3,3,0,0,8
KLS3551 Kulturledelse,5698d6a82fb0de2600f22585,0,2,1,5,0,0,8
KLS3551 Kulturledelse,5698d6aa41a9d72100240101,0,4,1,4,0,0,9
KLS3551 Kulturledelse,5698d6ab41a9d7210024011b,0,3,4,2,0,0,9
KLS3551 Kulturledelse,5698d6aa2fb0de2600f22590,0,2,3,4,0,0,9
KLS3551 Kulturledelse,5698d6ac2fb0de2600f225b7,0,2,6,2,0,0,10
KLS3551 Kulturledelse,5698d6ab2fb0de2600f225b0,1,3,4,0,2,0,10
KLS3551 Kulturledelse,5698d6ac41a9d72100240129,1,2,3,4,1,0,11
KLS3551 Kulturledelse,5698d6ac41a9d72100240123,0,4,2,3,2,0,11
KLS3551 Kulturledelse,5698d6ac41a9d7210024011e,0,1,4,4,2,0,11
KLS3551 Kulturledelse,5698d6a82fb0de2600f22589,2,3,2,4,1,0,12
KLS3551 Kulturledelse,5698d6a841a9d721002400f5,0,5,4,4,0,0,13
KLS3551 Kulturledelse,5698d6ac41a9d72100240120,0,3,3,6,1,0,13
KLS3551 Kulturledelse,5698d6ab2fb0de2600f225ad,2,6,1,3,1,0,13
KLS3551 Kulturledelse,5698d6ac2fb0de2600f225b3,0,3,0,8,3,0,14
KLS3551 Kulturledelse,5698d6aa2fb0de2600f22591,1,5,2,4,2,0,14
KLS3551 Kulturledelse,5698d6aa41a9d72100240102,0,2,4,8,0,0,14
KLS3551 Kulturledelse,5698d6a92fb0de2600f2258c,0,5,4,5,3,0,17
KLS3551 Kulturledelse,5698d6ab41a9d7210024011d,0,1,6,8,2,0,17
KLS3551 Kulturledelse,5698d6ac2fb0de2600f225bc,3,1,1,10,5,0,20
KLS3551 Kulturledelse,5698d6a82fb0de2600f22586,0,9,5,6,1,0,21
KLS3551 Kulturledelse,5698d6aa2fb0de2600f22592,2,5,6,5,3,0,21
KLS3551 Kulturledelse,5698d6ac41a9d72100240121,0,4,11,10,0,0,25
KLS3551 Kulturledelse,5698d6ab2fb0de2600f225b1,2,5,7,6,5,0,25
KLS3551 Kulturledelse,5698d6aa2fb0de2600f22598,0,10,16,12,4,0,42
MRK3480 Forbrukeratferd,5698da5a2fb0de2600f22a71,0,1,0,0,0,0,1
MRK3480 Forbrukeratferd,5698da712fb0de2600f22b94,0,0,0,0,1,0,1
MRK3480 Forbrukeratferd,5698da692fb0de2600f22b3b,0,0,1,0,0,0,1
MRK3480 Forbrukeratferd,5698da4b41a9d721002406e1,0,0,0,0,1,0,1
MRK3480 Forbrukeratferd,5698da5041a9d72100240716,0,0,0,1,0,0,1
MRK3480 Forbrukeratferd,5698da642fb0de2600f22af7,0,0,0,1,0,0,1
MRK3480 Forbrukeratferd,56b31a1bd4d43f260091a6c9,0,0,0,0,1,0,1
MRK3480 Forbrukeratferd,5698da6941a9d72100240924,0,0,1,0,0,0,1
MRK3480 Forbrukeratferd,5698da5141a9d7210024072f,0,0,0,0,1,0,1
MRK3480 Forbrukeratferd,5698da5c2fb0de2600f22a96,0,0,0,1,0,0,1
MRK3480 Forbrukeratferd,5698da4c41a9d721002406ea,0,1,0,0,0,0,1
MRK3480 Forbrukeratferd,5698da7741a9d721002409c5,0,0,1,0,0,0,1
MRK3480 Forbrukeratferd,5698da5f41a9d721002407ce,0,0,1,0,0,0,1
MRK3480 Forbrukeratferd,5698da4c41a9d721002406e7,0,1,0,0,0,0,1
MRK3480 Forbrukeratferd,5698da482fb0de2600f229a4,0,0,1,0,0,0,1
MRK3480 Forbrukeratferd,5698da7a41a9d721002409e8,0,0,0,0,1,0,1
MRK3480 Forbrukeratferd,5698da4f2fb0de2600f229f8,0,1,0,0,0,0,1
MRK3480 Forbrukeratferd,5698da622fb0de2600f22ae9,0,0,1,0,0,0,1
MRK3480 Forbrukeratferd,5698da7a41a9d721002409e9,0,0,0,0,1,0,1
MRK3480 Forbrukeratferd,5698da522fb0de2600f22a1a,0,1,0,0,0,0,1
MRK3480 Forbrukeratferd,5698da632fb0de2600f22af0,0,1,0,0,0,0,1
MRK3480 Forbrukeratferd,5698da7141a9d7210024097e,0,0,0,1,0,0,1
MRK3480 Forbrukeratferd,5698da5341a9d7210024073a,0,0,1,0,0,0,1
MRK3480 Forbrukeratferd,5698da5f41a9d721002407d1,0,0,1,0,0,0,1
MRK3480 Forbrukeratferd,5698da7041a9d72100240970,1,0,0,0,0,0,1
MRK3480 Forbrukeratferd,5698da4541a9d72100240696,0,0,1,0,0,0,1
MRK3480 Forbrukeratferd,5698da5141a9d7210024072e,0,0,2,0,0,0,2
MRK3480 Forbrukeratferd,5698da542fb0de2600f22a3e,0,1,0,1,0,0,2
MRK3480 Forbrukeratferd,5698da5c2fb0de2600f22a97,0,0,2,0,0,0,2
MRK3480 Forbrukeratferd,5698da632fb0de2600f22aef,0,0,0,0,2,0,2
MRK3480 Forbrukeratferd,5698da4a2fb0de2600f229c2,0,2,0,0,0,0,2
MRK3480 Forbrukeratferd,5698da6e2fb0de2600f22b73,0,0,0,0,2,0,2
MRK3480 Forbrukeratferd,5698da5a2fb0de2600f22a74,0,0,0,2,0,0,2
MRK3480 Forbrukeratferd,5698da522fb0de2600f22a17,0,1,1,0,0,0,2
MRK3480 Forbrukeratferd,5698da6441a9d721002408e3,0,0,1,0,1,0,2
MRK3480 Forbrukeratferd,5698da712fb0de2600f22b8f,0,1,0,1,0,0,2
MRK3480 Forbrukeratferd,5698da7a2fb0de2600f22c0a,0,0,2,0,0,0,2
MRK3480 Forbrukeratferd,5698da632fb0de2600f22aee,0,2,0,0,0,0,2
MRK3480 Forbrukeratferd,5698da7741a9d721002409ca,0,0,0,0,2,0,2
MRK3480 Forbrukeratferd,5698da7b41a9d721002409f3,0,1,1,0,0,0,2
MRK3480 Forbrukeratferd,5698da6e41a9d72100240956,0,0,1,1,0,0,2
MRK3480 Forbrukeratferd,5698da582fb0de2600f22a6b,1,1,0,0,0,0,2
MRK3480 Forbrukeratferd,5698da692fb0de2600f22b3c,0,1,0,0,1,0,2
MRK3480 Forbrukeratferd,5698da5341a9d72100240738,0,1,0,1,0,0,2
MRK3480 Forbrukeratferd,5698da4b2fb0de2600f229c5,0,2,0,0,0,0,2
MRK3480 Forbrukeratferd,5698da492fb0de2600f229a8,0,2,0,0,0,0,2
MRK3480 Forbrukeratferd,5698da512fb0de2600f22a12,0,0,1,0,1,0,2
MRK3480 Forbrukeratferd,5698da7541a9d7210024099f,1,1,0,0,0,0,2
MRK3480 Forbrukeratferd,5698da6f2fb0de2600f22b8a,1,0,1,0,0,0,2
MRK3480 Forbrukeratferd,5698da552fb0de2600f22a3f,0,0,1,1,0,0,2
MRK3480 Forbrukeratferd,5698da522fb0de2600f22a1c,0,1,1,0,0,0,2
MRK3480 Forbrukeratferd,5698da4b41a9d721002406e0,0,1,1,0,0,0,2
MRK3480 Forbrukeratferd,5698da472fb0de2600f2299c,0,1,0,0,1,0,2
MRK3480 Forbrukeratferd,56a6b09c37f619210097cc6a,0,0,1,0,1,0,2
MRK3480 Forbrukeratferd,5698da452fb0de2600f22972,0,0,1,0,1,0,2
MRK3480 Forbrukeratferd,5698da6641a9d721002408fe,0,0,0,0,3,0,3
MRK3480 Forbrukeratferd,5698da7141a9d7210024097c,0,2,1,0,0,0,3
MRK3480 Forbrukeratferd,5698da6c41a9d72100240948,1,0,2,0,0,0,3
MRK3480 Forbrukeratferd,5698da5241a9d72100240736,0,0,2,0,1,0,3
MRK3480 Forbrukeratferd,5698da562fb0de2600f22a4b,0,2,0,0,1,0,3
MRK3480 Forbrukeratferd,5698da4e2fb0de2600f229ec,0,1,1,1,0,0,3
MRK3480 Forbrukeratferd,5698da6041a9d721002407d3,0,1,1,0,1,0,3
MRK3480 Forbrukeratferd,5698da4d41a9d72100240706,0,3,0,0,0,0,3
MRK3480 Forbrukeratferd,56a8ed7d29028e2600913141,0,0,1,2,0,0,3
MRK3480 Forbrukeratferd,5698da6941a9d72100240925,0,0,2,0,1,0,3
MRK3480 Forbrukeratferd,5698da712fb0de2600f22b93,0,0,3,0,0,0,3
MRK3480 Forbrukeratferd,5698da652fb0de2600f22b12,0,1,2,0,0,0,3
MRK3480 Forbrukeratferd,5698da5b41a9d7210024079f,0,0,2,1,0,0,3
MRK3480 Forbrukeratferd,5698da4c2fb0de2600f229cc,0,0,3,0,0,0,3
MRK3480 Forbrukeratferd,5698da4f2fb0de2600f229fb,0,0,3,0,0,0,3
MRK3480 Forbrukeratferd,5698da5841a9d72100240777,1,1,0,1,0,0,3
MRK3480 Forbrukeratferd,5698da7141a9d7210024097a,1,1,1,0,0,0,3
MRK3480 Forbrukeratferd,5698da6e41a9d72100240954,0,1,1,1,0,0,3
MRK3480 Forbrukeratferd,5698da742fb0de2600f22bbc,0,1,0,2,0,0,3
MRK3480 Forbrukeratferd,5698da6e41a9d72100240958,0,3,0,0,0,0,3
MRK3480 Forbrukeratferd,5698da5941a9d7210024077b,1,0,2,0,0,0,3
MRK3480 Forbrukeratferd,5698da5541a9d7210024075d,0,2,0,0,1,0,3
MRK3480 Forbrukeratferd,5698da5f41a9d721002407d0,0,0,3,0,0,0,3
MRK3480 Forbrukeratferd,5698da5b41a9d721002407a0,1,1,1,0,0,0,3
MRK3480 Forbrukeratferd,5698da6e2fb0de2600f22b6f,0,0,0,1,2,0,3
MRK3480 Forbrukeratferd,5698da4b2fb0de2600f229c9,0,1,0,1,2,0,4
MRK3480 Forbrukeratferd,5698da7a2fb0de2600f22c07,0,0,1,3,0,0,4
MRK3480 Forbrukeratferd,5698da6341a9d721002408cf,0,2,1,1,0,0,4
MRK3480 Forbrukeratferd,5698da5b41a9d721002407a1,0,0,1,3,0,0,4
MRK3480 Forbrukeratferd,5698da5d41a9d721002407b8,0,0,3,0,1,0,4
MRK3480 Forbrukeratferd,5698da472fb0de2600f2299b,0,1,2,0,1,0,4
MRK3480 Forbrukeratferd,5698da6a2fb0de2600f22b44,0,0,4,0,0,0,4
MRK3480 Forbrukeratferd,5698da4a41a9d721002406de,0,0,4,0,0,0,4
MRK3480 Forbrukeratferd,5698da7841a9d721002409d0,0,1,2,1,0,0,4
MRK3480 Forbrukeratferd,5698da772fb0de2600f22bde,0,3,1,0,0,0,4
MRK3480 Forbrukeratferd,5698da452fb0de2600f22973,2,0,1,0,1,0,4
MRK3480 Forbrukeratferd,5698da5941a9d7210024078d,0,2,2,0,0,0,4
MRK3480 Forbrukeratferd,5698da592fb0de2600f22a70,1,2,0,0,1,0,4
MRK3480 Forbrukeratferd,5698da452fb0de2600f2297b,0,1,2,0,1,0,4
MRK3480 Forbrukeratferd,5698da4641a9d72100240698,0,1,2,0,1,0,4
MRK3480 Forbrukeratferd,5698da5541a9d7210024075e,0,0,0,1,3,0,4
MRK3480 Forbrukeratferd,5698da6341a9d721002408ce,0,1,3,0,0,0,4
MRK3480 Forbrukeratferd,5698da4541a9d72100240694,0,0,2,1,1,0,4
MRK3480 Forbrukeratferd,5698da732fb0de2600f22bb4,1,0,3,0,0,0,4
MRK3480 Forbrukeratferd,5698da532fb0de2600f22a1f,0,1,2,0,1,0,4
MRK3480 Forbrukeratferd,5698da4b2fb0de2600f229c6,0,2,1,0,1,0,4
MRK3480 Forbrukeratferd,5698da6841a9d7210024090c,1,0,1,1,1,0,4
MRK3480 Forbrukeratferd,5698da732fb0de2600f22bb3,0,0,3,0,1,0,4
MRK3480 Forbrukeratferd,5698da482fb0de2600f229a3,0,0,1,0,3,0,4
MRK3480 Forbrukeratferd,5698da7a2fb0de2600f22c08,0,2,0,0,2,0,4
MRK3480 Forbrukeratferd,5698da6a41a9d72100240934,0,0,3,1,0,0,4
MRK3480 Forbrukeratferd,5698da4741a9d721002406b6,0,1,2,1,0,0,4
MRK3480 Forbrukeratferd,5698d6aa2fb0de2600f22592,0,1,2,0,1,0,4
MRK3480 Forbrukeratferd,5698da452fb0de2600f22974,0,1,1,1,1,0,4
MRK3480 Forbrukeratferd,5698da7141a9d72100240980,0,2,2,0,0,0,4
MRK3480 Forbrukeratferd,5698da7541a9d721002409a3,2,2,0,0,0,0,4
MRK3480 Forbrukeratferd,5698da4f41a9d72100240710,1,1,2,0,0,0,4
MRK3480 Forbrukeratferd,5698da6c2fb0de2600f22b66,0,1,1,1,1,0,4
MRK3480 Forbrukeratferd,5698da542fb0de2600f22a3a,0,5,0,0,0,0,5
MRK3480 Forbrukeratferd,5698da772fb0de2600f22be0,0,3,1,0,1,0,5
MRK3480 Forbrukeratferd,5698da6c41a9d72100240947,0,1,2,0,2,0,5
MRK3480 Forbrukeratferd,5698da6e41a9d72100240957,0,1,2,2,0,0,5
MRK3480 Forbrukeratferd,5698da4b2fb0de2600f229c4,2,0,2,1,0,0,5
MRK3480 Forbrukeratferd,5698da662fb0de2600f22b19,0,3,2,0,0,0,5
MRK3480 Forbrukeratferd,5698da4941a9d721002406c1,0,1,4,0,0,0,5
MRK3480 Forbrukeratferd,5698da5641a9d7210024076b,0,4,1,0,0,0,5
MRK3480 Forbrukeratferd,5698da4f2fb0de2600f229f9,0,1,1,3,0,0,5
MRK3480 Forbrukeratferd,5698da5c41a9d721002407a6,0,1,0,2,2,0,5
MRK3480 Forbrukeratferd,5698da7741a9d721002409c4,3,0,1,1,0,0,5
MRK3480 Forbrukeratferd,5698da712fb0de2600f22b8d,1,2,1,1,0,0,5
MRK3480 Forbrukeratferd,5698da492fb0de2600f229a9,1,1,1,2,0,0,5
MRK3480 Forbrukeratferd,5698da4541a9d72100240690,0,1,2,0,2,0,5
MRK3480 Forbrukeratferd,5698da5a2fb0de2600f22a7a,0,2,1,1,1,0,5
MRK3480 Forbrukeratferd,5698da6241a9d721002408cb,0,1,1,0,3,0,5
MRK3480 Forbrukeratferd,5698da5c41a9d721002407a3,0,1,1,0,3,0,5
MRK3480 Forbrukeratferd,5698da6241a9d721002408cc,0,2,1,0,2,0,5
MRK3480 Forbrukeratferd,5698da6e41a9d72100240955,0,0,5,0,0,0,5
MRK3480 Forbrukeratferd,5698da622fb0de2600f22ae6,0,2,2,1,0,0,5
MRK3480 Forbrukeratferd,5698da742fb0de2600f22bc2,0,1,2,2,0,0,5
MRK3480 Forbrukeratferd,5698da7741a9d721002409c2,0,3,2,0,0,0,5
MRK3480 Forbrukeratferd,5698da5a2fb0de2600f22a72,0,3,2,0,0,0,5
MRK3480 Forbrukeratferd,5698da6441a9d721002408e0,0,3,0,1,1,0,5
MRK3480 Forbrukeratferd,5698da7b2fb0de2600f22c15,0,1,2,1,1,0,5
MRK3480 Forbrukeratferd,5698da7541a9d721002409a1,0,3,1,1,1,0,6
MRK3480 Forbrukeratferd,5698da712fb0de2600f22b8e,0,4,1,0,1,0,6
MRK3480 Forbrukeratferd,5698da5041a9d72100240714,0,0,4,1,1,0,6
MRK3480 Forbrukeratferd,5698da732fb0de2600f22bb5,0,1,1,1,3,0,6
MRK3480 Forbrukeratferd,5698da732fb0de2600f22bba,0,3,1,0,2,0,6
MRK3480 Forbrukeratferd,5698da4c2fb0de2600f229d2,0,1,4,0,1,0,6
MRK3480 Forbrukeratferd,5698da6041a9d721002407e5,0,1,3,0,2,0,6
MRK3480 Forbrukeratferd,5698da772fb0de2600f22bdf,0,1,4,0,1,0,6
MRK3480 Forbrukeratferd,5698da4541a9d72100240692,0,1,4,1,0,0,6
MRK3480 Forbrukeratferd,5698da452fb0de2600f22977,2,1,2,0,1,0,6
MRK3480 Forbrukeratferd,5698da602fb0de2600f22ac9,0,2,2,1,1,0,6
MRK3480 Forbrukeratferd,5698da5e2fb0de2600f22ab6,0,2,4,1,0,0,7
MRK3480 Forbrukeratferd,5698da6d41a9d72100240952,0,1,5,1,0,0,7
MRK3480 Forbrukeratferd,5698da6941a9d72100240923,0,1,3,0,3,0,7
MRK3480 Forbrukeratferd,5698da6c2fb0de2600f22b62,0,2,5,0,0,0,7
MRK3480 Forbrukeratferd,5698da7141a9d7210024097f,0,1,4,0,2,0,7
MRK3480 Forbrukeratferd,5698da6641a9d721002408fc,1,0,2,1,3,0,7
MRK3480 Forbrukeratferd,5698da782fb0de2600f22bf5,0,2,4,1,0,0,7
MRK3480 Forbrukeratferd,5698da612fb0de2600f22ace,0,4,1,2,0,0,7
MRK3480 Forbrukeratferd,5698da5541a9d72100240758,0,4,0,1,2,0,7
MRK3480 Forbrukeratferd,5698da6941a9d72100240922,0,2,2,1,2,0,7
MRK3480 Forbrukeratferd,5698da5941a9d7210024077c,0,2,0,1,4,0,7
MRK3480 Forbrukeratferd,5698da492fb0de2600f229a5,0,3,2,1,1,0,7
MRK3480 Forbrukeratferd,5698da6641a9d721002408fd,0,2,3,2,0,0,7
MRK3480 Forbrukeratferd,5698da792fb0de2600f22c02,0,2,4,1,0,0,7
MRK3480 Forbrukeratferd,5698da5241a9d72100240735,0,1,4,0,2,0,7
MRK3480 Forbrukeratferd,5698da452fb0de2600f22979,1,1,1,2,2,0,7
MRK3480 Forbrukeratferd,5698da5441a9d72100240756,0,2,3,1,1,0,7
MRK3480 Forbrukeratferd,5698da5841a9d72100240778,1,1,3,1,1,0,7
MRK3480 Forbrukeratferd,5698da4c41a9d721002406e6,0,7,0,0,0,0,7
MRK3480 Forbrukeratferd,5698da7541a9d721002409a2,0,1,5,1,0,0,7
MRK3480 Forbrukeratferd,5698da712fb0de2600f22b91,0,3,4,0,0,0,7
MRK3480 Forbrukeratferd,5698da6041a9d721002407e4,0,2,0,2,4,0,8
MRK3480 Forbrukeratferd,5698da4641a9d721002406a9,0,3,4,1,0,0,8
MRK3480 Forbrukeratferd,5698da742fb0de2600f22bc1,0,4,3,1,0,0,8
MRK3480 Forbrukeratferd,5698da5041a9d72100240717,0,3,2,0,3,0,8
MRK3480 Forbrukeratferd,5698da4341a9d7210024068e,0,3,2,3,0,0,8
MRK3480 Forbrukeratferd,5698da532fb0de2600f22a1e,2,0,5,1,0,0,8
MRK3480 Forbrukeratferd,5698da6b2fb0de2600f22b4b,0,1,3,2,2,0,8
MRK3480 Forbrukeratferd,5698da4c41a9d721002406e4,0,7,1,0,0,0,8
MRK3480 Forbrukeratferd,5698da522fb0de2600f22a19,0,6,1,0,1,0,8
MRK3480 Forbrukeratferd,5698da692fb0de2600f22b3d,1,1,6,0,0,0,8
MRK3480 Forbrukeratferd,5698da4b2fb0de2600f229c8,0,7,0,0,1,0,8
MRK3480 Forbrukeratferd,5698da542fb0de2600f22a3b,0,4,1,0,3,0,8
MRK3480 Forbrukeratferd,5698da4e2fb0de2600f229ea,0,1,4,3,0,0,8
MRK3480 Forbrukeratferd,5698da7841a9d721002409d2,0,2,5,0,1,0,8
MRK3480 Forbrukeratferd,5698da4841a9d721002406bf,1,2,2,1,2,0,8
MRK3480 Forbrukeratferd,5698da4841a9d721002406be,0,3,4,0,1,0,8
MRK3480 Forbrukeratferd,5698da762fb0de2600f22bda,0,2,3,1,3,0,9
MRK3480 Forbrukeratferd,5698da602fb0de2600f22ac7,2,0,0,4,3,0,9
MRK3480 Forbrukeratferd,5698da4941a9d721002406c4,0,0,3,3,3,0,9
MRK3480 Forbrukeratferd,5698da5d2fb0de2600f22a9c,0,1,5,1,2,0,9
MRK3480 Forbrukeratferd,5698da5a2fb0de2600f22a78,0,1,4,3,1,0,9
MRK3480 Forbrukeratferd,5698da5e2fb0de2600f22aa2,0,6,0,1,2,0,9
MRK3480 Forbrukeratferd,5698da572fb0de2600f22a52,1,1,2,3,2,0,9
MRK3480 Forbrukeratferd,5698da4c2fb0de2600f229ce,1,1,4,1,2,0,9
MRK3480 Forbrukeratferd,5698da7a2fb0de2600f22c09,0,4,3,1,1,0,9
MRK3480 Forbrukeratferd,5698da642fb0de2600f22afa,0,1,6,1,1,0,9
MRK3480 Forbrukeratferd,5698da5f41a9d721002407cd,0,1,4,2,2,0,9
MRK3480 Forbrukeratferd,5698da602fb0de2600f22ac5,2,0,5,0,2,0,9
MRK3480 Forbrukeratferd,5698da6a41a9d72100240928,0,2,3,2,2,0,9
MRK3480 Forbrukeratferd,5698da472fb0de2600f2299a,1,2,3,1,2,0,9
MRK3480 Forbrukeratferd,5698da6741a9d72100240900,0,3,1,3,3,0,10
MRK3480 Forbrukeratferd,5698da682fb0de2600f22b25,0,4,6,0,0,0,10
MRK3480 Forbrukeratferd,5698da512fb0de2600f22a13,5,2,3,0,0,0,10
MRK3480 Forbrukeratferd,5698da692fb0de2600f22b3e,0,4,2,4,0,0,10
MRK3480 Forbrukeratferd,5698da712fb0de2600f22b92,1,3,3,2,1,0,10
MRK3480 Forbrukeratferd,5698da7a2fb0de2600f22c06,0,3,4,1,2,0,10
MRK3480 Forbrukeratferd,5698da4e2fb0de2600f229eb,0,3,3,4,0,0,10
MRK3480 Forbrukeratferd,5698da5341a9d7210024073b,2,2,4,1,1,0,10
MRK3480 Forbrukeratferd,5698da562fb0de2600f22a50,1,3,5,0,1,0,10
MRK3480 Forbrukeratferd,5698da4b41a9d721002406e2,0,2,3,0,5,0,10
MRK3480 Forbrukeratferd,5698da782fb0de2600f22bef,0,2,4,1,3,0,10
MRK3480 Forbrukeratferd,5698da6841a9d7210024091f,0,3,4,0,3,0,10
MRK3480 Forbrukeratferd,5698da4541a9d72100240695,1,2,3,1,3,0,10
MRK3480 Forbrukeratferd,5698da6f41a9d7210024096f,2,6,1,1,0,0,10
MRK3480 Forbrukeratferd,5698da7241a9d72100240997,1,4,2,1,2,0,10
MRK3480 Forbrukeratferd,5698da592fb0de2600f22a6d,0,2,8,0,0,0,10
MRK3480 Forbrukeratferd,5698da672fb0de2600f22b1f,3,1,1,3,2,0,10
MRK3480 Forbrukeratferd,5698da672fb0de2600f22b1d,1,4,0,4,1,0,10
MRK3480 Forbrukeratferd,5698da7041a9d72100240971,0,0,5,3,3,0,11
MRK3480 Forbrukeratferd,5698da6a2fb0de2600f22b45,1,2,4,1,3,0,11
MRK3480 Forbrukeratferd,5698da492fb0de2600f229a7,0,2,4,2,3,0,11
MRK3480 Forbrukeratferd,5698da5541a9d72100240759,0,2,4,3,2,0,11
MRK3480 Forbrukeratferd,56a6b0275d52c7250022aa27,0,0,4,6,1,0,11
MRK3480 Forbrukeratferd,5698da732fb0de2600f22bb2,1,1,2,4,3,0,11
MRK3480 Forbrukeratferd,5698da5f2fb0de2600f22ac2,0,6,4,1,0,0,11
MRK3480 Forbrukeratferd,5698da4e41a9d72100240709,1,1,4,2,3,0,11
MRK3480 Forbrukeratferd,5698da6741a9d72100240904,1,4,5,0,2,0,12
MRK3480 Forbrukeratferd,5698da492fb0de2600f229a6,0,3,4,5,0,0,12
MRK3480 Forbrukeratferd,5698da7341a9d72100240999,1,5,5,0,1,0,12
MRK3480 Forbrukeratferd,5698da4f2fb0de2600f229f7,0,5,3,3,1,0,12
MRK3480 Forbrukeratferd,5698da4e41a9d72100240707,1,3,6,2,0,0,12
MRK3480 Forbrukeratferd,5698da452fb0de2600f22978,1,2,4,2,3,0,12
MRK3480 Forbrukeratferd,5698da742fb0de2600f22bbe,2,1,3,3,3,0,12
MRK3480 Forbrukeratferd,5698da5841a9d72100240779,0,5,4,1,2,0,12
MRK3480 Forbrukeratferd,5698da7741a9d721002409c6,0,2,0,3,7,0,12
MRK3480 Forbrukeratferd,5698da6341a9d721002408d0,1,2,2,2,5,0,12
MRK3480 Forbrukeratferd,5698da7041a9d72100240972,1,3,7,2,0,0,13
MRK3480 Forbrukeratferd,5698da5841a9d72100240776,0,2,4,2,5,0,13
MRK3480 Forbrukeratferd,5698da7541a9d721002409a0,0,1,4,6,2,0,13
MRK3480 Forbrukeratferd,5698da5c41a9d721002407a7,0,5,5,2,1,0,13
MRK3480 Forbrukeratferd,5698da4941a9d721002406c3,6,3,3,1,0,0,13
MRK3480 Forbrukeratferd,5698da6341a9d721002408cd,0,2,5,3,3,0,13
MRK3480 Forbrukeratferd,5698da542fb0de2600f22a3c,2,4,2,3,2,0,13
MRK3480 Forbrukeratferd,5698da4941a9d721002406c2,3,3,1,1,5,0,13
MRK3480 Forbrukeratferd,5698da5b2fb0de2600f22a88,3,2,3,3,2,0,13
MRK3480 Forbrukeratferd,5698da6441a9d721002408e4,0,4,6,1,2,0,13
MRK3480 Forbrukeratferd,5698da6b2fb0de2600f22b4d,1,8,3,2,0,0,14
MRK3480 Forbrukeratferd,5698da5e41a9d721002407cb,2,2,7,1,2,0,14
MRK3480 Forbrukeratferd,5698da4f41a9d7210024070f,0,2,3,6,3,0,14
MRK3480 Forbrukeratferd,5698da7a41a9d721002409ea,0,3,6,2,3,0,14
MRK3480 Forbrukeratferd,5698da642fb0de2600f22af5,0,6,8,1,0,0,15
MRK3480 Forbrukeratferd,5698da4c41a9d721002406ec,3,4,5,1,2,0,15
MRK3480 Forbrukeratferd,5698da5e2fb0de2600f22aa3,1,6,7,0,1,0,15
MRK3480 Forbrukeratferd,5698da6e2fb0de2600f22b71,7,2,3,3,0,0,15
MRK3480 Forbrukeratferd,5698da542fb0de2600f22a3d,2,3,3,7,1,0,16
MRK3480 Forbrukeratferd,5698da6341a9d721002408db,2,5,6,2,1,0,16
MRK3480 Forbrukeratferd,5698da612fb0de2600f22acd,2,5,3,3,3,0,16
MRK3480 Forbrukeratferd,5698da5241a9d72100240733,0,7,5,0,4,0,16
MRK3480 Forbrukeratferd,5698da6e2fb0de2600f22b74,2,4,4,3,3,0,16
MRK3480 Forbrukeratferd,5698da4541a9d72100240693,3,5,4,1,3,0,16
MRK3480 Forbrukeratferd,5698da7a41a9d721002409e7,0,8,1,4,3,0,16
MRK3480 Forbrukeratferd,5698da682fb0de2600f22b24,0,4,7,0,6,0,17
MRK3480 Forbrukeratferd,5698da6b2fb0de2600f22b4c,0,3,9,1,4,0,17
MRK3480 Forbrukeratferd,5698da7b41a9d721002409f6,1,9,3,4,0,0,17
MRK3480 Forbrukeratferd,5698da522fb0de2600f22a1d,1,9,4,3,0,0,17
MRK3480 Forbrukeratferd,5698da4c2fb0de2600f229cb,0,8,4,2,3,0,17
MRK3480 Forbrukeratferd,5698da6641a9d721002408fb,0,3,4,3,7,0,17
MRK3480 Forbrukeratferd,5698da4f2fb0de2600f229fa,3,4,4,4,3,0,18
MRK3480 Forbrukeratferd,5698da6541a9d721002408fa,2,5,4,4,3,0,18
MRK3480 Forbrukeratferd,5698da5541a9d7210024075a,0,11,3,3,2,0,19
