KLS3551 Kulturledelse,,,,,,,,,,,
File,,,,Link,,,Topic (feed),,,Topic (content),
AK1 - KL.pdf,0.0882352941176,0.0,,http://m.finn.no/job/fulltime/ad.html?finnkode=71337941&fks=71337941,0.0294117647059,,all,1.05882352941,,all,1.0,,,
Arbeidkrav 1.pdf,0.147058823529,0.0,,http://www.iq-mag.net/2016/01/2114/,0.0882352941176,,arbeidsgrupper,0.5,,arbeidsgrupper,0.117647058824,,,
Arbeidskrav 1 (gruppe 3).pdf,0.117647058824,0.0,,http://www.nrk.no/ho/vil-ikke-skrive-for-ole-ivars-mer-1.12743771,0.117647058824,,arbeidskrav,0.794117647059,,arbeidskrav,0.794117647059,,,
Arbeidskrav 1 Kulturledelse.pdf,0.0588235294118,0.0,,average,0.078431372549,,festivalen,0.588235294118,,festivalen,0.147058823529,,,
Arbeidskrav 1 _ kulturledelse.pdf,0.0882352941176,0.0,,,,,frilans,0.411764705882,,frilans,0.117647058824,,,
Arbeidskrav_1.pdf,1.0,0.205882352941,,,,,grupper,0.470588235294,,grupper,0.147058823529,,,
Arbeidskrav_2.pdf,0.852941176471,0.176470588235,,,,,informasjon,0.617647058824,,informasjon,0.382352941176,,,
Art_innh_ver_1.pdf,0.647058823529,0.117647058824,,,,,institusjonen,0.5,,institusjonen,0.117647058824,,,
Forelesningsplan KLS3551 Kulturledelse_vår.pdf,0.676470588235,0.176470588235,,,,,kulturledelse,0.823529411765,,kulturledelse,0.352941176471,,,
Gruppe 2 - Lederlegitimitet.pdf,0.0882352941176,0.0,,,,,kulturpolitikk,0.5,,kulturpolitikk,0.294117647059,,,
Gruppe 9 - Ledelse i omstrukturering.pdf,0.0882352941176,0.0,,,,,media,0.352941176471,,media,0.117647058824,,,
Gruppe13-TruerMRSkunstneriskfrihet.pdf,0.0588235294118,0.0,,,,,nettverk,0.441176470588,,nettverk,0.176470588235,,,
Grupper til prosjektoppgave i Kulturledelse oppdatert.xlsx,0.382352941176,0.0294117647059,,,,,prosjekter,0.441176470588,,prosjekter,0.117647058824,,,
Grupper til semesteroppgave i Kulturledelse.xlsx,0.235294117647,0.0,,,,,prosjektoppgave,0.676470588235,,prosjektoppgave,0.235294117647,,,
Grupper_Peter.ppt,0.176470588235,0.0,,,,,average,0.584033613445,,average,0.294117647059,,,
Institusjoner_Peter.ppt,0.117647058824,0.0294117647059,,,,,,,,,,,,
Kulturpolitikk opplasting_LinnBirgit.pptx,0.764705882353,0.294117647059,,,,,,,,,,,,
Ledelse av frivillige.pdf,0.0882352941176,0.0,,,,,,,,,,,,
Lederteori_2klasse.pptx,0.5,0.0588235294118,,,,,,,,,,,,
MRS - Ugunstig kulturpolitikk?.pdf,0.0588235294118,0.0294117647059,,,,,,,,,,,,
MRS og Ledelse .pdf,0.205882352941,0.0,,,,,,,,,,,,
Mål- og resultatstyring.pdf,0.0882352941176,0.0,,,,,,,,,,,,
Nettverk_Peter.ppt,0.176470588235,0.0294117647059,,,,,,,,,,,,
arbkrav1 kulturledelse.pdf,0.0882352941176,0.0588235294118,,,,,,,,,,,,
kulturledelse arb.krav 1.pdf,0.0588235294118,0.0,,,,,,,,,,,,
average,0.274117647059,0.109625668449,,,,,,,,,,,,
,,,,,,,,,,,
MRK3480 Forbrukeratferd,,,,,,,,,,,
File,,,,Link,,,Topic (feed),,,Topic (content),
12545930_10208536585842682_1936761789_o.jpg,0.113924050633,0.0,,http://facebook.com/vegardvers,0.0042194092827,,all,1.20253164557,,all,0.940928270042,,,
12570857_10156955374890355_404844134_n.jpg,0.0548523206751,0.0,,http://fitnessbloggen.no/sjokolade-elskere-slankest/,0.0042194092827,,behov-og-motiv,0.295358649789,,behov-og-motiv,0.118143459916,,,
1453306475941472673522.jpg,0.0253164556962,0.0,,http://trendwatching.com/trends/5-trends-for-2016/,0.0506329113924,,beskjeder-kun-fra-nina,0.894514767932,,beskjeder-kun-fra-nina,0.350210970464,,,
Beslutningsmodellen norsk.pptx,0.485232067511,0.113924050633,,http://web.bi.no/info/kurs2015.nsf/vWebKode/BD2FE0C8A05771C7C12575050048EA3C,0.0379746835443,,beslutninger358,0.658227848101,,beslutninger358,0.350210970464,,,
Funny-saying-night-before-the-exam-cartoon.jpg,0.0126582278481,0.0,,http://www.aftenposten.no/familieogoppvekst/Youtube-trenden-Unge-jenter-viser-sine-siste-klesinnkjop-fra-inn--og-utland_-plagg-for-plagg_-pose-for-pose-557600_1.snd,0.0168776371308,,fagfilmer,0.198312236287,,fagfilmer,0.0253164556962,,,
IMG_0384.JPG,0.0675105485232,0.0,,http://www.aftenposten.no/okonomi/Vi-er-verdens-mest-tradisjonelle-mathandlere-8267880.html,0.0042194092827,,faglige-sporsmal,0.489451476793,,faglige-sporsmal,0.101265822785,,,
IMG_4412.JPG,0.0126582278481,0.0,,https://www.wedgies.com/question/56a5429b0919151000269ad3,0.0042194092827,,foiler-til-hvert-kapittel,0.894514767932,,foiler-til-hvert-kapittel,0.852320675105,,,
IMG_5011.JPG,0.0168776371308,0.0,,https://www.youtube.com/watch?v=Moc8C7uuq0g,0.0126582278481,,forbrukeratferd,0.7805907173,,forbrukeratferd,0.379746835443,,,
IMG_6079.jpg,0.0126582278481,0.0,,https://www.youtube.com/watch?v=oU03jR73r-E,0.0084388185654,,kursinformasjon,0.0042194092827,,kursinformasjon1272,0.46835443038,,,
Kap 1-3 og intro til kurset KLASSE.ppt,0.628691983122,0.084388185654,,average,0.0159399906235,,kursinformasjon1272,0.848101265823,,laering2862,0.0759493670886,,,
Kap 4 Beslutninger KLASSE.ppt,0.713080168776,0.172995780591,,,,,laering2862,0.0886075949367,,persepsjon5822,0.215189873418,,,
Kap 5 Behov & motiv KLASSE.ppt,0.759493670886,0.139240506329,,,,,organisasjon,0.0042194092827,,personlighet3224,0.206751054852,,,
Kap 6 Personlighet KLASSE.ppt,0.582278481013,0.0928270042194,,,,,persepsjon5822,0.270042194093,,average,0.340365682138,,,
Kap 7 Persepsjon KLASSE.ppt,0.662447257384,0.118143459916,,,,,personlighet3224,0.2194092827,,,,,,
Kap 8 Læring KLASSE.ppt,0.502109704641,0.135021097046,,,,,trive-bot,0.0042194092827,,,,,,
Kjøleskap fam. Viken.JPG,0.0464135021097,0.0,,,,,average,0.45682137834,,,,,,
Kjøleskap.jpg,0.0590717299578,0.0,,,,,,,,,,,,
Kjølesksap.jpg,0.0717299578059,0.0,,,,,,,,,,,,
MUCM45q.jpg,0.0084388185654,0.0,,,,,,,,,,,,
Motivasjonsteorier oversikt.pptx,0.320675105485,0.0379746835443,,,,,,,,,,,,
Multitaskere.png,0.0168776371308,0.0,,,,,,,,,,,,
Olivia og Elinor.jpg,0.0253164556962,0.0,,,,,,,,,,,,
TIMEPLAN 2016 tor OH1 ny.doc,0.426160337553,0.0886075949367,,,,,,,,,,,,
arbeidskrav.png,0.26582278481,0.0084388185654,,,,,,,,,,,,
be897b8a-4b71-498a-80cb-35263618b901.jpg,0.0126582278481,0.0,,,,,,,,,,,,
forbinder m fadferd oh1.png,0.400843881857,0.0042194092827,,,,,,,,,,,,
image.jpeg,0.227848101266,0.0,,,,,,,,,,,,
image.jpg,0.0253164556962,0.0,,,,,,,,,,,,
images.jpeg,0.0548523206751,0.0,,,,,,,,,,,,
mitt kjøleskap.jpg,0.168776371308,0.0042194092827,,,,,,,,,,,,
motivajonsbilde fra Nicoline OH2.jpg,0.0886075949367,0.0,,,,,,,,,,,,
oversiktskart 2016.png,0.324894514768,0.0801687763713,,,,,,,,,,,,
average,0.224815400844,0.0830899058747,,,,,,,,,,,,
,,,,,,,,,,,
ORG3402 Organisasjonsatferd og ledelse,,,,,,,,,,,
File,,,,Link,,,Topic (feed),,,Topic (content),
Alle steder på en gang.pdf,0.0247678018576,0.0,,http://www.ted.com/talks/dan_pink_on_motivation,0.0433436532508,,all,1.60371517028,,all,1.2786377709,,,
Apost_fravær.pdf,0.0340557275542,0.0,,http://www.youtube.com/watch?v=spii42Iu204,0.0030959752322,,beskjeder,0.993808049536,,beskjeder,0.346749226006,,,
Arbeidskrav.png,0.0278637770898,0.0,,https://www.bi.no/bizreview/artikler/personlighet-pa-jobben/,0.030959752322,,beslutninger,0.334365325077,,beslutninger,0.114551083591,,,
Beslutning.pdf,0.0835913312693,0.0061919504644,,average,0.0257997936017,,emosjoner,0.1826625387,,emosjoner,0.0278637770898,,,
Bøker.png,0.0061919504644,0.0030959752322,,,,,grupper-og-team,0.352941176471,,feed,0.0030959752322,,,
Choice Map.pdf,0.377708978328,0.0371517027864,,,,,kommunikasjon,0.133126934985,,grupper-og-team,0.0340557275542,,,
Mintzbergs typologi.pptx,0.0340557275542,0.0061919504644,,,,,kursinformasjon,0.925696594427,,kommunikasjon,0.0185758513932,,,
ORG3402 Kursinformasjon v16.pptx,0.56346749226,0.0743034055728,,,,,laering,0.266253869969,,kursinformasjon,0.650154798762,,,
PILT.pptx,0.56346749226,0.0185758513932,,,,,ledelse-ved-endringer,0.204334365325,,laering,0.0897832817337,,,
Pensum og tema for undervisning vår 2016 (003).doc,0.97213622291,0.207430340557,,,,,ledereffektivitet,0.164086687307,,ledelse-ved-endringer,0.0216718266254,,,
Psykologi i org og ledelse_kap2.jpg,0.123839009288,0.0030959752322,,,,,ledersituasjonen,0.179566563467,,ledereffektivitet,0.0247678018576,,,
Reduser_stress.pptx,0.0247678018576,0.0,,,,,makt,0.15479876161,,ledersituasjonen,0.00928792569659,,,
Spilleregler for eiendomsmegling.docx,0.328173374613,0.00928792569659,,,,,motivasjon,0.693498452012,,makt,0.0185758513932,,,
Spilleregler for finans.docx,0.393188854489,0.0123839009288,,,,,oppsummering,0.33746130031,,motivasjon,0.352941176471,,,
Studentbesvarelse1_Personlighet.pdf,0.0588235294118,0.00928792569659,,,,,organisasjon,0.90092879257,,oppsummering,0.0433436532508,,,
Studentbesvarelse2_Personlighet.pdf,0.0557275541796,0.00928792569659,,,,,persepsjon,0.390092879257,,organisasjon,0.541795665635,,,
Økt 1_intro_motivasjon_trive.pptx,0.547987616099,0.0959752321981,,,,,personlighet,0.498452012384,,persepsjon,0.191950464396,,,
Økt 4_Persepsjon_Trive.ppt,0.40866873065,0.0681114551084,,,,,pilt,0.473684210526,,personlighet,0.207430340557,,,
Økt2_organisasjon_trive.ppt,0.934984520124,0.130030959752,,,,,trive-bot,0.102167182663,,pilt,0.260061919505,,,
Økt3_personlighet_trive.pptx,0.411764705882,0.0371517027864,,,,,average,0.467981098256,,trive-bot,0.0123839009288,,,
Økt_5_Beslutning_trive.pptx,0.238390092879,0.0216718266254,,,,,,,,average,0.212383900929,,,
Økt_6_Læring_trive.ppt,0.160990712074,0.0495356037152,,,,,,,,,,,,
Økt_7_Emosjoner_Trive.ppt,0.0216718266254,0.0030959752322,,,,,,,,,,,,
average,0.278099340423,0.0411322423706,,,,,,,,,,,,
,,,,,,,,,,,
averages open rates,0.255541485415,0.0699961826466,,,0.0304102276043,,,0.498342336046,,,0.270645940501
